,Xf,Xa,Xi,phi,Tad,Flammable
0,0.01,0.99,0.0,0.031879666227492325,402.58105403465396,0.0
1,0.01,0.9,0.09,0.038062770433454414,412.69668686433,0.0
2,0.01,0.8,0.19,0.046515159938865874,423.7177424292569,0.0
3,0.01,0.7,0.29,0.057299352502212436,434.5088147950028,0.0
4,0.01,0.6,0.39,0.07153467450924539,445.070782670531,0.0
5,0.01,0.5,0.49,0.09119332770709523,455.40525864352685,0.0
6,0.01,0.4,0.59,0.1201038522944638,465.5144862033586,0.0
7,0.01,0.3,0.69,0.1668073311651058,475.401245078169,0.0
8,0.01,0.2,0.79,0.2550312904217563,485.0687632689437,0.0
9,0.01,0.1,0.89,0.4844520067760187,494.5206482791171,0.0
10,0.01,0.0,0.99,2.55173904351856,406.6312506276455,0.0
11,0.02,0.98,0.0,0.06440993788819876,503.3207460988705,0.0
12,0.02,0.9,0.08,0.07272182902207718,511.33600399465087,0.0
13,0.02,0.8,0.18,0.08537935900396398,521.1409009407429,0.0
14,0.02,0.7,0.28,0.10153000031365951,530.7119741031083,0.0
15,0.02,0.6,0.38,0.12285121452235749,540.0539711734514,0.0
16,0.02,0.5,0.48,0.1522992262603123,549.171884144008,0.0
17,0.02,0.4,0.58,0.19561446411440803,558.0708910149908,0.0
18,0.02,0.3,0.68,0.26560872662901275,566.756294597954,0.0
19,0.02,0.2,0.78,0.39789935138632815,575.2334801445793,0.0
20,0.02,0.1,0.88,0.7423407101589511,583.5078723428039,0.0
21,0.02,0.0,0.98,3.874223176192285,417.4255791234116,0.0
22,0.03,0.97,0.0,0.09761093679964143,601.7606120823352,0.0
23,0.03,0.9,0.07,0.10739979673360521,607.8355952275824,0.0
24,0.03,0.8,0.17,0.12426733319284033,616.3232253971161,0.0
25,0.03,0.7,0.27,0.14579144108422534,624.5921641496441,0.0
26,0.03,0.6,0.37,0.1742092017284308,632.6489415334187,0.0
27,0.03,0.5,0.47,0.21346388902732363,640.5000053862432,0.0
28,0.03,0.4,0.57,0.271214800852125,648.1517016698979,0.0
29,0.03,0.3,0.67,0.3645637051305173,655.6102547814662,0.0
30,0.03,0.2,0.77,0.541088435656877,662.8817550006102,0.0
31,0.03,0.1,0.87,1.0012744714880386,669.5065987682412,0.0
32,0.03,0.0,0.97,5.223975022941758,428.2897730107577,0.0
33,0.04,0.96,0.0,0.1315036231884058,697.6033211638503,0.0
34,0.04,0.9,0.06,0.14209668904678374,701.978057476125,0.0
35,0.04,0.8,0.16,0.16317910432877228,709.1109932293514,0.0
36,0.04,0.7,0.26,0.19008370698175828,716.052109027133,0.0
37,0.04,0.6,0.36,0.22560868636167325,722.8081679924383,0.0
38,0.04,0.5,0.46,0.27468740081730864,729.3856975876399,0.0
39,0.04,0.4,0.56,0.3469050225251245,735.7909955259335,0.0
40,0.04,0.3,0.66,0.4636726250567155,742.0301327204617,0.0
41,0.04,0.2,0.76,0.6845996264553151,748.1089845388644,0.0
42,0.04,0.1,0.86,1.2612596560875904,661.7428346713175,0.0
43,0.04,0.0,0.96,6.601846699831843,439.0292189267864,0.0
44,0.05,0.95,0.0,0.16610983981693364,790.7340591497059,0.0
45,0.05,0.8,0.15,0.20211469426175402,799.472671164304,0.0
46,0.05,0.7,0.25,0.23440683021892772,805.0982684370526,0.0
47,0.05,0.6,0.35,0.27704971873750434,810.5708760428287,0.0
48,0.05,0.5,0.45,0.3359698466027218,815.8963012377238,0.0
49,0.05,0.4,0.55,0.4226852895316486,821.0801115926378,0.0
50,0.05,0.3,0.65,0.5629358459106376,826.1276669493558,0.0
51,0.05,0.2,0.75,0.828434011882499,831.0443216363983,0.0
52,0.05,0.1,0.85,1.5223026810809994,661.3319066020777,0.0
53,0.05,0.0,0.95,8.008726201498563,449.63564398418305,0.0
54,0.06,0.94,0.0,0.20145235892691946,881.209346880398,0.0
55,0.06,0.8,0.14,0.2410741248685378,887.4989342597953,0.0
56,0.06,0.7,0.24,0.27876084305330207,891.8415369709905,0.0
57,0.06,0.6,0.34,0.3285323492527194,896.0648201818,0.0
58,0.06,0.5,0.44,0.3973113115196861,900.1735282129415,0.0
59,0.06,0.4,0.54,0.4985557626518031,904.1722432856329,0.0
60,0.06,0.3,0.64,0.6623537283155924,908.0655357955412,0.0
61,0.06,0.2,0.74,0.972592684945727,911.8596744090407,0.0
62,0.06,0.1,0.84,1.7844100159187215,663.9640307467168,0.0
63,0.06,0.0,0.94,9.445539309583726,460.100039099907,0.0
64,0.07,0.93,0.0,0.2375549322113137,969.2300850889682,0.0
65,0.07,0.8,0.13,0.280057418052675,973.3905760083942,0.0
66,0.07,0.7,0.23,0.32314577778742765,976.4877299048887,0.0
67,0.07,0.6,0.33,0.38005662838565396,979.499252185474,0.0
68,0.07,0.5,0.43,0.4587118808683873,982.4287835974714,0.0
69,0.07,0.4,0.53,0.5745166030486965,985.2800135656144,0.0
70,0.07,0.3,0.63,0.7619266340195365,988.0572990096623,0.0
71,0.07,0.2,0.73,1.1170767435864306,915.9124818959764,0.0
72,0.07,0.1,0.83,2.047588182912732,667.490346485001,0.0
73,0.07,0.0,0.93,10.913251624294372,470.4127690824183,0.0
74,0.08,0.92,0.0,0.2744423440453686,1055.1113395449677,0.0
75,0.08,0.8,0.12,0.31906459574455676,1057.4422260583403,0.0
76,0.08,0.7,0.22,0.36756166676890617,1059.3244960258469,0.0
77,0.08,0.6,0.32,0.43162260669634966,1061.1548518646246,0.0
78,0.08,0.5,0.42,0.5201716401134692,1062.9360031804106,0.0
79,0.08,0.4,0.52,0.650567972269579,1064.6712310476091,0.0
80,0.08,0.3,0.62,0.8616549258994615,1066.3670306925005,0.0
81,0.08,0.2,0.72,1.2618872907080416,902.5024000664051,0.0
82,0.08,0.1,0.82,2.3118437577775333,671.3374057224701,0.0
83,0.08,0.0,0.92,12.412870728455252,480.5637376436668,0.0
84,0.09,0.91,0.0,0.3121404682274247,1139.104349549102,0.0
85,0.09,0.8,0.11,0.35809567990145535,1139.8844227623333,0.0
86,0.09,0.7,0.21,0.41200854239047424,1140.5738836061983,0.0
87,0.09,0.6,0.31,0.483230334826718,1141.2461497391162,0.0
88,0.09,0.5,0.41,0.5816906748844298,1141.903341370275,0.0
89,0.09,0.4,0.51,0.7267100322469896,1142.5495437688608,0.0
90,0.09,0.3,0.61,0.961538967965801,1143.2046888328202,0.0
91,0.09,0.2,0.71,1.407025434204061,889.3597454618016,0.0
92,0.09,0.1,0.81,2.57718337017784,675.2915044498894,0.0
93,0.09,0.0,0.91,13.94544849424604,490.5426122240907,0.0
94,0.1,0.9,0.0,0.3506763285024155,1221.3158934648327,0.0
95,0.1,0.8,0.1,0.3971506925075655,1220.8197494702479,0.0
96,0.1,0.7,0.2,0.45648643709008135,1220.3415550244656,0.0
97,0.1,0.6,0.3,0.5348798635007073,1219.882067684613,0.0
98,0.1,0.5,0.4,0.6432690709760203,1219.4436783017657,0.0
99,0.1,0.4,0.5,0.8029429452999052,1219.0346255174936,0.0
100,0.1,0.3,0.6,1.0615791253668616,1162.3035395439854,0.0
101,0.1,0.2,0.7,1.5524922869863091,876.4883160751463,0.0
102,0.1,0.1,0.8,2.843613704282995,679.2542204512117,0.0
103,0.1,0.0,0.9,15.512083543721076,500.339055480061,0.0
104,0.11,0.89,0.0,0.39007816316560817,1301.8312117442713,1.0
105,0.11,0.88,0.01,0.3947515240871878,1301.6621209693265,1.0
106,0.11,0.87,0.02,0.3995296167351136,1301.4935904915326,1.0
107,0.11,0.86,0.03,0.40441600161995644,1301.325619042901,1.0
108,0.11,0.85,0.04,0.4094144024953104,1301.1582055172717,1.0
109,0.11,0.84,0.05,0.4145287158217672,1300.991348889318,1.0
110,0.11,0.83,0.06,0.41976302089702394,1300.8250482396927,1.0
111,0.11,0.82,0.07,0.42512159070746774,1300.6593027633724,1.0
112,0.11,0.81,0.08,0.43060890356191106,1300.4941117634464,1.0
113,0.11,0.8,0.09,0.43622965557404547,1300.3294746762022,1.0
114,0.11,0.79,0.1,0.4419887740667393,1300.1653906882595,1.0
115,0.11,0.78,0.11,0.4478914319785973,1300.001860637113,1.0
116,0.11,0.77,0.12,0.45394306336131146,1299.8388832119285,1.0
117,0.11,0.76,0.13,0.4601493800653958,1299.6764587730868,1.0
118,0.11,0.75,0.14,0.46651638972199094,1299.5145875066,1.0
119,0.11,0.74,0.15,0.4730504151397364,1299.3532697841674,1.0
120,0.11,0.73,0.16,0.47975811524834977,1299.192506177602,1.0
121,0.11,0.72,0.17,0.486646507734746,1299.0322986137887,1.0
122,0.11,0.71,0.18,0.4937229935334495,1298.8726462500065,1.0
123,0.11,0.7,0.19,0.5009953833509689,1298.7135511594888,1.0
124,0.11,0.69,0.2,0.5084719264239814,1298.5550149049807,1.0
125,0.11,0.68,0.21,0.5161613417339225,1298.3970393618588,1.0
126,0.11,0.67,0.22,0.5240728519263116,1298.2396267447318,1.0
127,0.11,0.66,0.23,0.5322162202122384,1298.0827796466278,1.0
128,0.11,0.65,0.24,0.5406017905624473,1297.926501080198,1.0
129,0.11,0.64,0.25,0.5492405315419504,1297.7707945259733,1.0
130,0.11,0.63,0.26,0.5581440841757509,1297.615663988327,1.0
131,0.11,0.62,0.27,0.5673248142849102,1297.4611140606878,1.0
132,0.11,0.61,0.28,0.576795869787735,1297.3071500018993,1.0
133,0.11,0.6,0.29,0.5865712435244689,1297.1537778261516,1.0
134,0.11,0.59,0.3,0.5966658422367992,1297.001004409511,1.0
135,0.11,0.58,0.31,0.6070955624173289,1296.8488376169166,1.0
136,0.11,0.57,0.32,0.617877373840732,1296.697286454627,1.0
137,0.11,0.56,0.33,0.6290294116998013,1296.5463612546266,1.0
138,0.11,0.55,0.34,0.6405710783986172,1296.3960738994977,1.0
139,0.11,0.54,0.35,0.6525231562047313,1296.2464380991132,1.0
140,0.11,0.53,0.36,0.6649079321363113,1296.0974697344952,1.0
141,0.11,0.52,0.37,0.6777493366631051,1295.9491872897615,1.0
142,0.11,0.51,0.38,0.6910730980373273,1295.8016124013154,1.0
143,0.11,0.5,0.39,0.7049069143486419,1295.6547705655178,1.0
144,0.11,0.49,0.4,0.7192806457243648,1295.5086920643441,1.0
145,0.11,0.48,0.41,0.7342265294814927,1295.3634131968395,1.0
146,0.11,0.47,0.42,0.7497794214931196,1295.2189779492364,1.0
147,0.11,0.46,0.43,0.7659770675728028,1295.0754403105286,1.0
148,0.11,0.45,0.44,0.7828604093245084,1294.9328675661995,1.0
149,0.11,0.44,0.45,0.8004739296751777,1294.7913451261265,1.0
150,0.11,0.43,0.46,0.8188660442294214,1294.6509838589743,1.0
151,0.11,0.42,0.47,0.8380895456959503,1294.5119317280326,1.0
152,0.11,0.41,0.48,0.8582021099765039,1294.3743932700143,1.0
153,0.11,0.4,0.49,0.879266874134892,1294.2386645137526,1.0
154,0.11,0.39,0.5,0.9013530984456404,1294.105201511984,1.0
155,0.11,0.38,0.51,0.9245369271468107,1293.9747729588496,1.0
156,0.11,0.37,0.52,0.9489022655027899,1293.8488717340201,1.0
157,0.11,0.36,0.53,0.9745417944656395,1293.7312680215234,1.0
158,0.11,0.35,0.54,1.0015581487963292,1292.0306185603747,1.0
159,0.11,0.34,0.55,1.0300652902153902,1262.6975870422646,0.0
160,0.11,0.33,0.56,1.060190114318357,1233.4288630792382,0.0
161,0.11,0.2,0.69,1.6982889670133756,863.9408025758332,0.0
162,0.11,0.1,0.79,3.111141499328258,684.3147337704393,0.0
163,0.11,0.0,0.89,17.113923875206776,509.9430157500928,0.0
164,0.12,0.88,0.0,0.4303754940711462,1380.7221248703972,1.0
165,0.12,0.87,0.01,0.43555422318801723,1380.4385337289043,1.0
166,0.12,0.86,0.02,0.44085035824813723,1380.1558892741718,1.0
167,0.12,0.85,0.03,0.44626793755769417,1379.8741897290638,1.0
168,0.12,0.84,0.04,0.45181118677354765,1379.59343351447,1.0
169,0.12,0.83,0.05,0.4574845298955088,1379.3136192594898,1.0
170,0.12,0.82,0.06,0.4632926010417412,1379.0347458129486,1.0
171,0.12,0.81,0.07,0.4692402570731524,1378.7568122564023,1.0
172,0.12,0.8,0.08,0.47533259113905835,1378.47981791879,1.0
173,0.12,0.79,0.09,0.4815749472235237,1378.203762392943,1.0
174,0.12,0.78,0.1,0.4879729357796954,1377.9286455541726,1.0
175,0.12,0.77,0.11,0.4945324505482687,1377.6544675812136,1.0
176,0.12,0.76,0.12,0.5012596866660562,1377.3812289798436,1.0
177,0.12,0.75,0.13,0.5081611601816092,1377.1089306095516,1.0
178,0.12,0.74,0.14,0.5152437291071121,1376.837573713713,1.0
179,0.12,0.73,0.15,0.5225146161495258,1376.56715995379,1.0
180,0.12,0.72,0.16,0.5299814332793474,1376.2976914481987,1.0
181,0.12,0.71,0.17,0.5376522083126809,1376.029170816585,1.0
182,0.12,0.7,0.18,0.5455354137017504,1375.761601230443,1.0
183,0.12,0.69,0.19,0.5536399977509322,1375.4949864711446,1.0
184,0.12,0.68,0.2,0.5619754185000904,1375.2293309967238,1.0
185,0.12,0.67,0.21,0.5705516805449602,1374.9646400190493,1.0
186,0.12,0.66,0.22,0.5793793750959505,1374.700919593353,1.0
187,0.12,0.65,0.23,0.5884697236126017,1374.4381767226305,1.0
188,0.12,0.64,0.24,0.5978346253916849,1374.1764194799096,1.0
189,0.12,0.63,0.25,0.6074867095332797,1373.9156571523174,1.0
190,0.12,0.62,0.26,0.6174393917620485,1373.6559004117503,1.0
191,0.12,0.61,0.27,0.6277069366412944,1373.3971615183982,1.0
192,0.12,0.6,0.28,0.6383045257865229,1373.1394545650787,1.0
193,0.12,0.59,0.29,0.6492483327645117,1372.8827957727965,1.0
194,0.12,0.58,0.3,0.6605556054550242,1372.6272038511904,1.0
195,0.12,0.57,0.31,0.6722447567572866,1372.372700441999,1.0
196,0.12,0.56,0.32,0.6843354646445658,1372.1193106701387,1.0
197,0.12,0.55,0.33,0.6968487827104609,1371.8670638357817,1.0
198,0.12,0.54,0.34,0.7098072625132573,1371.6159942940997,1.0
199,0.12,0.53,0.35,0.7232350892139615,1371.3661425884077,1.0
200,0.12,0.52,0.36,0.7371582322242948,1371.117556931631,1.0
201,0.12,0.51,0.37,0.7516046128389345,1370.8702951759267,1.0
202,0.12,0.5,0.38,0.7666042911287477,1370.6244274816368,1.0
203,0.12,0.49,0.39,0.7821896747273616,1370.38004001372,1.0
204,0.12,0.48,0.4,0.7983957525627673,1370.1372401921562,1.0
205,0.12,0.47,0.41,0.8152603570816579,1369.8961643735374,1.0
206,0.12,0.46,0.42,0.8328244591028057,1369.6569894913432,1.0
207,0.12,0.45,0.43,0.851132500136559,1369.41995145934,1.0
208,0.12,0.44,0.44,0.8702327678447875,1369.1853758284724,1.0
209,0.12,0.43,0.45,0.8901778213194875,1368.9537323429192,1.0
210,0.12,0.42,0.46,0.9110249740664456,1368.7257407641116,1.0
211,0.12,0.41,0.47,0.932836844040167,1368.502601636854,1.0
212,0.12,0.4,0.48,0.9556819818472656,1368.2865904012876,1.0
213,0.12,0.39,0.49,0.9796355903931696,1368.082939200871,1.0
214,0.12,0.38,0.5,1.0047803518875074,1362.5725403747076,1.0
215,0.12,0.37,0.51,1.031207381369992,1333.2851893429404,1.0
216,0.12,0.36,0.52,1.0590173299295342,1304.0488549204558,1.0
217,0.12,0.35,0.53,1.088321665770132,1274.8746052153092,1.0
218,0.12,0.34,0.54,1.1192441674955784,1245.7706243161213,0.0
219,0.12,0.33,0.55,1.1519226717925806,1216.7456518686058,0.0
220,0.12,0.2,0.68,1.844416597319254,851.8843611885075,0.0
221,0.12,0.1,0.78,3.3797735501830277,689.2106852320137,0.0
222,0.12,0.0,0.88,18.7521696687717,519.3449920343303,0.0
223,0.13,0.87,0.0,0.4715992003998001,1458.0476540160405,1.0
224,0.13,0.86,0.01,0.4773055509396906,1457.654299887098,1.0
225,0.13,0.85,0.02,0.4831427901144679,1457.262288868246,1.0
226,0.13,0.84,0.03,0.48911547353117485,1456.871619609,1.0
227,0.13,0.83,0.04,0.49522837069023096,1456.4822911435695,1.0
228,0.13,0.82,0.05,0.5014864776878468,1456.0943029148082,1.0
229,0.13,0.81,0.06,0.5078950308345469,1455.707654801349,1.0
230,0.13,0.8,0.07,0.5144595212678135,1455.3223471483138,1.0
231,0.13,0.79,0.08,0.5211857106445671,1454.9383808020616,1.0
232,0.13,0.78,0.09,0.5280796480077324,1454.5557571495508,1.0
233,0.13,0.77,0.1,0.5351476879306745,1454.1744781629613,1.0
234,0.13,0.76,0.11,0.5423965100538966,1453.7945464503562,1.0
235,0.13,0.75,0.12,0.5498331401402523,1453.4159653133358,1.0
236,0.13,0.74,0.13,0.5574649727881813,1453.0387388127667,1.0
237,0.13,0.73,0.14,0.5652997959573142,1452.662871843964,1.0
238,0.13,0.72,0.15,0.573345817477443,1452.288370222902,1.0
239,0.13,0.71,0.16,0.5816116937305338,1451.9152407854451,1.0
240,0.13,0.7,0.17,0.5901065607164886,1451.5434915019634,1.0
241,0.13,0.69,0.18,0.5988400677370272,1451.173131610276,1.0
242,0.13,0.68,0.19,0.6078224139587803,1450.8041717705273,1.0
243,0.13,0.67,0.2,0.6170643881468709,1450.4366242464835,1.0
244,0.13,0.66,0.21,0.6265774118944234,1450.070503118875,1.0
245,0.13,0.65,0.22,0.636373586712201,1449.7058245378635,1.0
246,0.13,0.64,0.23,0.6464657453865704,1449.3426070236449,1.0
247,0.13,0.63,0.24,0.6568675080640964,1448.9808718267705,1.0
248,0.13,0.62,0.25,0.6675933435781817,1448.6206433631485,1.0
249,0.13,0.61,0.26,0.6786586365984063,1448.261949743405,1.0
250,0.13,0.6,0.27,0.690079761257926,1447.9048234226036,1.0
251,0.13,0.59,0.28,0.7018741619999521,1447.5493020052515,1.0
252,0.13,0.58,0.29,0.7140604424828219,1447.195429253127,1.0
253,0.13,0.57,0.3,0.7266584634966425,1446.8432563614833,1.0
254,0.13,0.56,0.31,0.73968945097547,1446.4928435958388,1.0
255,0.13,0.55,0.32,0.7531761153406347,1446.14426242105,1.0
256,0.13,0.54,0.33,0.7671427835867095,1445.797598315046,1.0
257,0.13,0.53,0.34,0.7816155457262172,1445.4529545544829,1.0
258,0.13,0.52,0.35,0.7966224174477242,1445.1104574125507,1.0
259,0.13,0.51,0.36,0.8121935211209155,1444.7702634634995,1.0
260,0.13,0.5,0.37,0.8283612876092429,1444.4325701265627,1.0
261,0.13,0.49,0.38,0.845160681735278,1444.0976313673302,1.0
262,0.13,0.48,0.39,0.8626294546973463,1443.7657819516726,1.0
263,0.13,0.47,0.4,0.8808084272724445,1443.4374765106,1.0
264,0.13,0.46,0.41,0.899741808277034,1443.11335574334,1.0
265,0.13,0.45,0.42,0.9194775535153058,1442.7943644879444,1.0
266,0.13,0.44,0.43,0.9400677713501734,1442.4819693097024,1.0
267,0.13,0.43,0.44,0.9615691821182981,1442.1784852949247,1.0
268,0.13,0.42,0.45,0.9840436399176369,1441.8847998369579,1.0
269,0.13,0.41,0.46,1.0075587268755803,1432.6639657257476,1.0
270,0.13,0.4,0.47,1.0321884319222525,1403.4274191460638,1.0
271,0.13,0.39,0.48,1.058013928428726,1374.2272593384273,1.0
272,0.13,0.38,0.49,1.0851244679280292,1345.0784211650457,1.0
273,0.13,0.37,0.5,1.113618410651199,1315.9878958260563,1.0
274,0.13,0.36,0.51,1.1436044179531326,1286.962751255909,1.0
275,0.13,0.35,0.52,1.1752028370963306,1258.010595491506,0.0
276,0.13,0.34,0.53,1.2085473155949702,1229.1396696021154,0.0
277,0.13,0.2,0.67,1.9908763060421806,840.6974913154525,0.0
278,0.13,0.1,0.77,3.6495167079261273,693.9298303927384,0.0
279,0.13,0.0,0.87,20.4280762851772,528.5363054179401,0.0
280,0.14,0.86,0.0,0.5137815975733067,1533.8518979005353,1.0
281,0.14,0.85,0.01,0.5200389786672637,1533.3541072277326,1.0
282,0.14,0.84,0.02,0.5264415952485031,1532.8580754416544,1.0
283,0.14,0.83,0.03,0.5329945631182859,1532.3638032307128,1.0
284,0.14,0.82,0.04,0.5397032411990085,1531.871292004334,1.0
285,0.14,0.81,0.05,0.5465732461503353,1531.3805439460773,1.0
286,0.14,0.8,0.06,0.5536104680526086,1530.891562073967,1.0
287,0.14,0.79,0.07,0.5608210872495755,1530.4043503090857,1.0
288,0.14,0.78,0.08,0.568211592451662,1529.9189135536558,1.0
289,0.14,0.77,0.09,0.5757888002112472,1529.4352577800541,1.0
290,0.14,0.76,0.1,0.5835598758928028,1528.9533901325408,1.0
291,0.14,0.75,0.11,0.5915323562734942,1528.4733190437798,1.0
292,0.14,0.74,0.12,0.5997141739240863,1527.9950543687162,1.0
293,0.14,0.73,0.13,0.6081136835359442,1527.5186075388624,1.0
294,0.14,0.72,0.14,0.6167396903777971,1527.043991740796,1.0
295,0.14,0.71,0.15,0.625601481086021,1526.5712221234442,1.0
296,0.14,0.7,0.16,0.6347088570147772,1526.1003160398577,1.0
297,0.14,0.69,0.17,0.6440721703977883,1525.6312933305658,1.0
298,0.14,0.68,0.18,0.6537023636022429,1525.1641766573168,1.0
299,0.14,0.67,0.19,0.6636110117877533,1524.6989920701133,1.0
300,0.14,0.66,0.2,0.6738103693200203,1524.2357687246122,1.0
301,0.14,0.65,0.21,0.6843134203305026,1523.7745406205092,1.0
302,0.14,0.64,0.22,0.6951339338606993,1523.315346515263,1.0
303,0.14,0.63,0.23,0.7062865240834876,1522.8582309305982,1.0
304,0.14,0.62,0.24,0.7177867161553659,1522.4032451852918,1.0
305,0.14,0.61,0.25,0.7296510183235847,1521.9504485951693,1.0
306,0.14,0.6,0.26,0.7418970009924393,1521.4999116935435,1.0
307,0.14,0.59,0.27,0.7545433835451245,1521.051712333232,1.0
308,0.14,0.58,0.28,0.7676101298234189,1520.605946429891,1.0
309,0.14,0.57,0.29,0.7811185532894739,1520.162726126825,1.0
310,0.14,0.56,0.3,0.7950914330348468,1519.7221852911277,1.0
311,0.14,0.55,0.31,0.8095531419649631,1519.2844852109251,1.0
312,0.14,0.54,0.32,0.824529788676362,1518.8498222503576,1.0
313,0.14,0.53,0.33,0.8400493747641152,1518.4184382516921,1.0
314,0.14,0.52,0.34,0.8561419695533931,1517.990634753035,1.0
315,0.14,0.51,0.35,0.8728399045491751,1517.566792241126,1.0
316,0.14,0.5,0.36,0.8901779902498864,1517.147394822593,1.0
317,0.14,0.49,0.37,0.9081937583843926,1516.7330549048424,1.0
318,0.14,0.48,0.38,0.926927733119651,1516.3245018336283,1.0
319,0.14,0.47,0.39,0.9464237353634785,1515.9223219794465,1.0
320,0.14,0.46,0.4,0.9667292249718958,1515.5248617884058,1.0
321,0.14,0.45,0.41,0.9878956864862178,1515.099036938243,1.0
322,0.14,0.44,0.42,1.0099790649997586,1502.3548879578861,1.0
323,0.14,0.43,0.43,1.0330402599229682,1473.1801548781518,1.0
324,0.14,0.42,0.44,1.0571456858229098,1444.0185844833857,1.0
325,0.14,0.41,0.45,1.0823679112134796,1414.8987476596153,1.0
326,0.14,0.4,0.46,1.1087863882361537,1385.8279371463907,1.0
327,0.14,0.39,0.47,1.1364882886855587,1356.812170463159,1.0
328,0.14,0.38,0.48,1.1655694649120094,1327.857612367381,1.0
329,0.14,0.37,0.49,1.1961355579182664,1298.9708803509052,1.0
330,0.14,0.36,0.5,1.2283032796453373,1270.1591614255362,0.0
331,0.14,0.35,0.51,1.262201902252398,1241.4302490828006,0.0
332,0.14,0.2,0.66,2.137669226453663,830.973089991794,0.0
333,0.14,0.1,0.76,3.920377880428234,698.4808402758732,0.0
334,0.14,0.0,0.86,22.142957474057237,537.5093080132157,0.0
