,Xf,Xa,Xi,phi,Tad,Flammable
335,0.15,0.85,0.0,0.5569565217391304,1608.157960240188,1.0
336,0.15,0.84,0.01,0.563789571101815,1607.5616091694978,1.0
337,0.15,0.83,0.02,0.5707831270402709,1606.9674616558443,1.0
338,0.15,0.82,0.03,0.5779429121530887,1606.375522453644,1.0
339,0.15,0.81,0.04,0.5852749243506052,1605.785797779801,1.0
340,0.15,0.8,0.05,0.5927854536128703,1605.1982951525163,1.0
341,0.15,0.79,0.06,0.600481099986747,1604.6130235759688,1.0
342,0.15,0.78,0.07,0.6083687929303789,1604.0299936751992,1.0
343,0.15,0.77,0.08,0.6164558121241895,1603.4492178500782,1.0
344,0.15,0.76,0.09,0.624749809879791,1602.8707104514265,1.0
345,0.15,0.75,0.1,0.6332588352917904,1602.2944879829474,1.0
346,0.15,0.74,0.11,0.6419913602927211,1601.7205693333726,1.0
347,0.15,0.73,0.12,0.650956307788391,1601.14897604411,1.0
348,0.15,0.72,0.13,0.6601630820700563,1600.5797328115616,1.0
349,0.15,0.71,0.14,0.6696216017213205,1600.0128664616986,1.0
350,0.15,0.7,0.15,0.6793423352618182,1599.4484107962733,1.0
351,0.15,0.69,0.16,0.6893363397969662,1598.8863987407135,1.0
352,0.15,0.68,0.17,0.6996153029737677,1598.3268737884418,1.0
353,0.15,0.67,0.18,0.7101915885773765,1597.7698797017151,1.0
354,0.15,0.66,0.19,0.7210782861424082,1597.215469648588,1.0
355,0.15,0.65,0.2,0.7322892649975626,1596.6637031632592,1.0
356,0.15,0.64,0.21,0.7438392332127263,1596.1146480916252,1.0
357,0.15,0.63,0.22,0.7557438019753594,1595.5683818987784,1.0
358,0.15,0.62,0.23,0.7680195559886625,1595.024993206159,1.0
359,0.15,0.61,0.24,0.780684130559086,1594.484583576257,1.0
360,0.15,0.6,0.25,0.7937562961266933,1593.9472695352592,1.0
361,0.15,0.59,0.26,0.8072560510904647,1593.4131847513986,1.0
362,0.15,0.58,0.27,0.8212047238939755,1592.8824821137978,1.0
363,0.15,0.57,0.28,0.8356250854674757,1592.3553350560608,1.0
364,0.15,0.56,0.29,0.850541473273187,1591.8319365018233,1.0
365,0.15,0.55,0.3,0.8659799283752055,1591.3124914579776,1.0
366,0.15,0.54,0.31,0.8819683471579114,1590.7971930884278,1.0
367,0.15,0.53,0.32,0.8985366495523974,1590.2861545984267,1.0
368,0.15,0.52,0.33,0.9157169659051654,1589.779213779497,1.0
369,0.15,0.51,0.34,0.9335438449446293,1589.2753214473455,1.0
370,0.15,0.5,0.35,0.9520544856776963,1588.7702628872123,1.0
371,0.15,0.49,0.36,0.9712889964917237,1588.244810128469,1.0
372,0.15,0.48,0.37,0.991290685259707,1587.5213175291328,1.0
373,0.15,0.47,0.38,1.0121063848647902,1571.6651059602773,1.0
374,0.15,0.46,0.39,1.0337868192940183,1542.5850233087915,1.0
375,0.15,0.45,0.4,1.056387016325162,1513.4675244968682,1.0
376,0.15,0.44,0.41,1.0799667738748049,1484.379496076506,1.0
377,0.15,0.43,0.42,1.104591188328463,1455.3320327834454,1.0
378,0.15,0.42,0.43,1.1303312546814475,1426.3313550348742,1.0
379,0.15,0.41,0.44,1.157264550141694,1397.3828527619285,1.0
380,0.15,0.4,0.45,1.185476015057516,1368.4919665113741,1.0
381,0.15,0.39,0.46,1.2150588477287478,1339.6644842419928,1.0
382,0.15,0.38,0.47,1.2461155329596159,1310.9066666748956,1.0
383,0.15,0.37,0.48,1.2787590282702312,1282.2253167585372,1.0
384,0.15,0.36,0.49,1.3131141366997854,1253.6278132846812,0.0
385,0.15,0.35,0.5,1.349319101366167,1225.1221353743624,0.0
386,0.15,0.2,0.65,2.2847964969877155,823.2149449104652,0.0
387,0.15,0.1,0.75,4.1923640329415734,702.872037314009,0.0
388,0.15,0.0,0.85,23.89818880855799,546.257589736688,0.0
389,0.16,0.84,0.0,0.6011594202898551,1680.9556010140084,1.0
390,0.16,0.83,0.01,0.6085940823403203,1680.2668335079118,1.0
391,0.16,0.82,0.02,0.6162055111526279,1679.5807356772877,1.0
392,0.16,0.81,0.03,0.6240000867913308,1678.8973174832417,1.0
393,0.16,0.8,0.04,0.6319845000951967,1678.2165906911102,1.0
394,0.16,0.79,0.05,0.640165771832817,1677.5385690033409,1.0
395,0.16,0.78,0.06,0.648551273292768,1676.8632682058983,1.0
396,0.16,0.77,0.07,0.6571487484352398,1676.1907063287022,1.0
397,0.16,0.76,0.08,0.6659663377450594,1675.5209038202013,1.0
398,0.16,0.75,0.09,0.6750126039405342,1674.853883750338,1.0
399,0.16,0.74,0.1,0.684296559708791,1674.1896719511635,1.0
400,0.16,0.73,0.11,0.6938276976564439,1673.5282973119859,1.0
401,0.16,0.72,0.12,0.703616022684819,1672.8697919297003,1.0
402,0.16,0.71,0.13,0.7136720870218486,1672.214191319892,1.0
403,0.16,0.7,0.14,0.7240070281685037,1671.5615345818667,1.0
404,0.16,0.69,0.15,0.7346326100466283,1670.9118644898351,1.0
405,0.16,0.68,0.16,0.7455612676677795,1670.2652275050368,1.0
406,0.16,0.67,0.17,0.7568061556796694,1669.6216734951702,1.0
407,0.16,0.66,0.18,0.7683812011886686,1668.9812551720681,1.0
408,0.16,0.65,0.19,0.7803011613043502,1668.344026876654,1.0
409,0.16,0.64,0.2,0.7925816859059908,1667.71004232906,1.0
410,0.16,0.63,0.21,0.8052393861923739,1667.0793505899214,1.0
411,0.16,0.62,0.22,0.8182919096462795,1666.4519889006988,1.0
412,0.16,0.61,0.23,0.8317580221250651,1665.8279699488667,1.0
413,0.16,0.6,0.24,0.845657697880361,1665.2072588603353,1.0
414,0.16,0.59,0.25,0.8600122184150218,1664.5897305002347,1.0
415,0.16,0.58,0.26,0.8748442812063157,1663.9750870861242,1.0
416,0.16,0.57,0.27,0.8901781194635799,1663.3626906220409,1.0
417,0.16,0.56,0.28,0.9060396342493734,1662.751196663277,1.0
418,0.16,0.55,0.29,0.9224565404793116,1662.1376719316966,1.0
419,0.16,0.54,0.3,0.9394585285317588,1661.5151514716463,1.0
420,0.16,0.53,0.31,0.957077443449815,1660.8642880146028,1.0
421,0.16,0.52,0.32,0.9753474840111068,1660.1122074817984,1.0
422,0.16,0.51,0.33,0.9943054242835745,1658.6410210638462,1.0
423,0.16,0.5,0.34,1.0139908606873533,1640.5556665612012,1.0
424,0.16,0.49,0.35,1.0344464880554733,1611.6609481341893,1.0
425,0.16,0.48,0.36,1.0557184087436362,1582.6052175673565,1.0
426,0.16,0.47,0.37,1.0778564794989856,1553.555418530904,1.0
427,0.16,0.46,0.38,1.1009147015808507,1524.5351474269291,1.0
428,0.16,0.45,0.39,1.1249516605590753,1495.5535447479429,1.0
429,0.16,0.44,0.4,1.1500310233301603,1466.6164924371894,1.0
430,0.16,0.43,0.41,1.1762221012284335,1437.729004281665,1.0
431,0.16,0.42,0.42,1.2036004897191572,1408.8959836052695,1.0
432,0.16,0.41,0.43,1.2322487971061935,1380.1225468140558,1.0
433,0.16,0.4,0.44,1.2622574770483084,1351.4141750456315,1.0
434,0.16,0.39,0.45,1.2937257825565296,1322.7768064617094,1.0
435,0.16,0.38,0.46,1.3267628626690515,1294.2168878463617,1.0
436,0.16,0.37,0.47,1.36148902733501,1265.7414139003326,0.0
437,0.16,0.36,0.48,1.3980372113967847,1237.3579491141,0.0
438,0.16,0.3,0.54,1.6651190846050044,1069.4847943244222,0.0
439,0.16,0.2,0.64,2.4322592612702816,817.4635546752208,0.0
440,0.16,0.1,0.74,4.465482188696971,707.1113863810045,0.0
441,0.16,0.0,0.84,25.695211365308754,554.7761038334498,0.0
442,0.17,0.83,0.0,0.6464274489261393,1752.178653540285,1.0
443,0.17,0.82,0.01,0.6544910588248789,1751.4028979127154,1.0
444,0.17,0.81,0.02,0.6627487548544114,1750.6302155938881,1.0
445,0.17,0.8,0.03,0.6712076296733984,1749.8606115121077,1.0
446,0.17,0.79,0.04,0.6798751257931013,1749.0940903385888,1.0
447,0.17,0.78,0.05,0.68875905741775,1748.330659199587,1.0
448,0.17,0.77,0.06,0.6978676339417221,1747.5703216925622,1.0
449,0.17,0.76,0.07,0.7072094852520403,1746.813082789399,1.0
450,0.17,0.75,0.08,0.7167936890001134,1746.0589453512966,1.0
451,0.17,0.74,0.09,0.7266298000238738,1745.3079096048264,1.0
452,0.17,0.73,0.1,0.7367278821207687,1744.5599716450388,1.0
453,0.17,0.72,0.11,0.7470985423937027,1743.8151213294177,1.0
454,0.17,0.71,0.12,0.7577529684163361,1743.0733392914701,1.0
455,0.17,0.7,0.13,0.7687029684914947,1742.3345926638171,1.0
456,0.17,0.69,0.14,0.7799610153072414,1741.598828879153,1.0
457,0.17,0.68,0.15,0.7915402933299257,1740.8659665551027,1.0
458,0.17,0.67,0.16,0.8034547503128169,1740.1358818610543,1.0
459,0.17,0.66,0.17,0.8157191533433988,1739.4083877135383,1.0
460,0.17,0.65,0.18,0.8283491499028626,1738.6832012688878,1.0
461,0.17,0.64,0.19,0.841361334468641,1737.9598916742023,1.0
462,0.17,0.63,0.2,0.8547733212560771,1737.2377932414756,1.0
463,0.17,0.62,0.21,0.8686038237697161,1736.515855203476,1.0
464,0.17,0.61,0.22,0.8828727419197295,1735.7923685868855,1.0
465,0.17,0.6,0.23,0.8976012575563215,1735.0644382303274,1.0
466,0.17,0.59,0.24,0.9128119393866406,1734.3268788833366,1.0
467,0.17,0.58,0.25,0.9285288583671243,1733.5696554346428,1.0
468,0.17,0.57,0.26,0.9447777148121718,1732.7710323449135,1.0
469,0.17,0.56,0.27,0.9615859786309147,1731.874877317103,1.0
470,0.17,0.55,0.28,0.9789830443016779,1730.6828807356922,1.0
471,0.17,0.54,0.29,0.9970004024232867,1727.747334469263,1.0
472,0.17,0.53,0.3,1.0156718299494347,1708.867460879713,1.0
473,0.17,0.52,0.31,1.0350336015238188,1680.3832131740444,1.0
474,0.17,0.51,0.32,1.0551247246980542,1651.4396937349798,1.0
475,0.17,0.5,0.33,1.0759872022416053,1622.4467782400493,1.0
476,0.17,0.49,0.34,1.097666325255474,1593.462614067154,1.0
477,0.17,0.48,0.35,1.1202110013941506,1564.50562491177,1.0
478,0.17,0.47,0.36,1.1436741232017906,1535.584824106013,1.0
479,0.17,0.46,0.37,1.168112982401268,1506.70617652047,1.0
480,0.17,0.45,0.38,1.193589736966634,1477.874567121633,1.0
481,0.17,0.44,0.39,1.220171938995005,1449.094565010308,1.0
482,0.17,0.43,0.4,1.2479331328160463,1420.3707863237792,1.0
483,0.17,0.42,0.41,1.2769535344896075,1391.7080856987268,1.0
484,0.17,0.41,0.42,1.3073208059121357,1363.1116702900686,1.0
485,0.17,0.4,0.43,1.3391309392650974,1334.5871766739856,1.0
486,0.17,0.39,0.44,1.3724892706016216,1306.14072099884,1.0
487,0.17,0.38,0.45,1.407511645118057,1277.7789393434732,1.0
488,0.17,0.37,0.46,1.444325761271106,1249.509012289896,0.0
489,0.17,0.36,0.47,1.4830727266052517,1221.338682902231,0.0
490,0.17,0.3,0.53,1.7662623700225957,1054.912228989069,0.0
491,0.17,0.2,0.63,2.5800586681488755,813.3674030896334,0.0
492,0.17,0.1,0.73,4.739739429508366,711.206471934928,0.0
493,0.17,0.0,0.83,27.535535670414962,563.0612329965695,0.0
494,0.18,0.82,0.0,0.6927995758218451,1821.6658108255617,1.0
495,0.18,0.81,0.01,0.7015209499477113,1820.8049487868454,1.0
496,0.18,0.8,0.02,0.7104548645485409,1819.9471377993525,1.0
497,0.18,0.79,0.03,0.7196091849015408,1819.092313237709,1.0
498,0.18,0.78,0.04,0.7289921692143289,1818.240396580702,1.0
499,0.18,0.77,0.05,0.738612493472595,1817.3912913587678,1.0
500,0.18,0.76,0.06,0.7484792781974569,1816.544877762203,1.0
501,0.18,0.75,0.07,0.7586021172859688,1815.7010054273471,1.0
502,0.18,0.74,0.08,0.7689911091264806,1814.859483635022,1.0
503,0.18,0.73,0.09,0.7796568902009742,1814.0200678425845,1.0
504,0.18,0.72,0.1,0.7906106714094168,1813.1824408612817,1.0
505,0.18,0.71,0.11,0.8018642773769015,1812.3461861028554,1.0
506,0.18,0.7,0.12,0.8134301890333008,1811.5107487984224,1.0
507,0.18,0.69,0.13,0.8253215897877605,1810.675378512488,1.0
508,0.18,0.68,0.14,0.8375524156571722,1809.8390417159412,1.0
509,0.18,0.67,0.15,0.8501374097493624,1809.0002848090244,1.0
510,0.18,0.66,0.16,0.8630921815488221,1808.1570118934474,1.0
511,0.18,0.65,0.17,0.8764332715062376,1807.3061089790856,1.0
512,0.18,0.64,0.18,0.8901782214937567,1806.4427758975298,1.0
513,0.18,0.63,0.19,0.9043456517570377,1805.5592630829383,1.0
514,0.18,0.62,0.2,0.9189553450739067,1804.6422898602807,1.0
515,0.18,0.61,0.21,0.9340283389194954,1803.6672049422493,1.0
516,0.18,0.6,0.22,0.9495870265408323,1802.5828229952876,1.0
517,0.18,0.59,0.23,0.9656552679621452,1801.2633440303412,1.0
518,0.18,0.58,0.24,0.982258512078145,1799.2993208190328,1.0
519,0.18,0.57,0.25,0.999423931149305,1794.4734733707671,1.0
520,0.18,0.56,0.26,1.0171805691941835,1776.2303589927108,1.0
521,0.18,0.55,0.27,1.0355595059834046,1748.6365045352077,1.0
522,0.18,0.54,0.28,1.054594038583143,1719.934532471503,1.0
523,0.18,0.53,0.29,1.0743198826789466,1691.0476827388768,1.0
524,0.18,0.52,0.3,1.0947753962407774,1662.1229141576675,1.0
525,0.18,0.51,0.31,1.1160018284762312,1633.2032670957335,1.0
526,0.18,0.5,0.32,1.1380435974716774,1604.3067886606552,1.0
527,0.18,0.49,0.33,1.160948600453638,1575.4432298729814,1.0
528,0.18,0.48,0.34,1.184768561231048,1546.619037813204,1.0
529,0.18,0.47,0.35,1.2095594201226019,1517.839248363863,1.0
530,0.18,0.46,0.36,1.23538177255618,1489.1083145369,1.0
531,0.18,0.45,0.37,1.2623013635789295,1460.4305414769954,1.0
532,0.18,0.44,0.38,1.2903896467736033,1431.810323066813,1.0
533,0.18,0.43,0.39,1.3197244175848246,1403.252281438012,1.0
534,0.18,0.42,0.4,1.3503905328749661,1374.7613728319295,1.0
535,0.18,0.41,0.41,1.3824807307249158,1346.3429521316052,1.0
536,0.18,0.4,0.42,1.4160965671602317,1318.0028285744709,1.0
537,0.18,0.39,0.43,1.4513494897325605,1289.747302798244,1.0
538,0.18,0.38,0.44,1.4883620718654171,1261.5831938802703,0.0
539,0.18,0.37,0.45,1.5272694367693178,1233.5178675794846,0.0
540,0.18,0.3,0.52,1.8675647334631047,1040.5622849317804,0.0
541,0.18,0.2,0.62,2.7281958717224035,810.4925215127001,0.0
542,0.18,0.1,0.72,5.01514289638494,715.1645098497269,0.0
543,0.18,0.0,0.82,29.42074593418231,571.1108172925159,0.0
544,0.19,0.81,0.0,0.7403166935050991,1889.0944469238734,1.0
545,0.19,0.8,0.01,0.7497262269489862,1888.139255895302,1.0
546,0.19,0.79,0.02,0.7593679722207476,1887.1853467721667,1.0
547,0.19,0.78,0.03,0.7692506326216406,1886.2322806536558,1.0
548,0.19,0.77,0.04,0.7793833518885048,1885.279517247543,1.0
549,0.19,0.76,0.05,0.789775742411375,1884.3263840514373,1.0
550,0.19,0.75,0.06,0.8004379156486504,1883.3720339144604,1.0
551,0.19,0.74,0.07,0.8113805149421178,1882.4153855678176,1.0
552,0.19,0.73,0.08,0.8226147509556776,1881.455038635794,1.0
553,0.19,0.72,0.09,0.8341524399858304,1880.4891494434344,1.0
554,0.19,0.71,0.1,0.846006045419127,1879.515244868302,1.0
555,0.19,0.7,0.11,0.8581887226423618,1878.529935039878,1.0
556,0.19,0.69,0.12,0.870714367745713,1877.528454540049,1.0
557,0.19,0.68,0.13,0.8835976703978934,1876.5038996227179,1.0
558,0.19,0.67,0.14,0.8968541713163036,1875.4458977913669,1.0
559,0.19,0.66,0.15,0.9105003248048937,1874.3381463876774,1.0
560,0.19,0.65,0.16,0.9245535668888719,1873.1535153677921,1.0
561,0.19,0.64,0.17,0.9390323896394744,1871.8433513830794,1.0
562,0.19,0.63,0.18,0.9539564223549777,1870.3110680034388,1.0
563,0.19,0.62,0.19,0.969346520347366,1868.3350305007964,1.0
564,0.19,0.61,0.2,0.9852248621791455,1865.2846520970472,1.0
565,0.19,0.6,0.21,1.001615056303698,1858.7898317845563,1.0
566,0.19,0.59,0.22,1.0185422581875252,1842.0297108449492,1.0
567,0.19,0.58,0.23,1.0360332991363828,1816.1241513016785,1.0
568,0.19,0.57,0.24,1.05411682821292,1787.9638248801868,1.0
569,0.19,0.56,0.25,1.0728234688246523,1759.301965053532,1.0
570,0.19,0.55,0.26,1.092185991782554,1730.4932410915246,1.0
571,0.19,0.54,0.27,1.1122395068875206,1701.6414854488967,1.0
572,0.19,0.53,0.28,1.1330216754009748,1672.7873853080973,1.0
573,0.19,0.52,0.29,1.1545729461046712,1643.9506104677446,1.0
574,0.19,0.51,0.3,1.1769368180627577,1615.1423728717032,1.0
575,0.19,0.5,0.31,1.2001601336776773,1586.3700431368036,1.0
576,0.19,0.49,0.32,1.2242934061944084,1557.6391256730315,1.0
577,0.19,0.48,0.33,1.2493911864717062,1528.9542198397712,1.0
578,0.19,0.47,0.34,1.2755124746250321,1500.3195280549662,1.0
579,0.19,0.46,0.35,1.3027211830791392,1471.739162553868,1.0
580,0.19,0.45,0.36,1.3310866586801464,1443.2173199247093,1.0
581,0.19,0.44,0.37,1.360684272846059,1414.7584225627672,1.0
582,0.19,0.43,0.38,1.3915960903294902,1386.3671881401256,1.0
583,0.19,0.42,0.39,1.4239116290869387,1358.048713003774,1.0
584,0.19,0.41,0.4,1.4577287260712257,1329.8085170425757,1.0
585,0.19,0.4,0.41,1.4931545265830277,1301.652585278742,1.0
586,0.19,0.39,0.42,1.5303066182550382,1273.5874027169107,0.0
587,0.19,0.38,0.43,1.5693143349524816,1245.6199782412334,0.0
588,0.19,0.3,0.51,1.969026550518445,1026.4258882379725,0.0
589,0.19,0.2,0.61,2.876672031371219,808.4866074459253,0.0
590,0.19,0.1,0.71,5.291699790150884,718.9923430333782,0.0
591,0.19,0.0,0.81,31.35250459952414,578.9241189178173,0.0
592,0.2,0.8,0.0,0.7890217391304346,1953.870319117188,1.0
593,0.2,0.79,0.01,0.7991515108420474,1952.780731661096,1.0
594,0.2,0.78,0.02,0.8095344716089985,1951.6842792902655,1.0
595,0.2,0.77,0.03,0.8201802340818337,1950.5787718078193,1.0
596,0.2,0.76,0.04,0.8310989037572573,1949.4614140227477,1.0
597,0.2,0.75,0.05,0.8423011109738767,1948.3285815842846,1.0
598,0.2,0.74,0.06,0.8537980454333483,1947.1754901800357,1.0
599,0.2,0.73,0.07,0.8656014934825697,1945.9956925281233,1.0
600,0.2,0.72,0.08,0.877723878418044,1944.7802896952442,1.0
601,0.2,0.71,0.09,0.8901783041021333,1943.516647068718,1.0
602,0.2,0.7,0.1,0.9029786022131269,1942.1862100372011,1.0
603,0.2,0.69,0.11,0.9161393834872853,1940.760589096435,1.0
604,0.2,0.68,0.12,0.929676093351966,1939.1940689847074,1.0
605,0.2,0.67,0.13,0.9436050723951943,1937.408139079452,1.0
606,0.2,0.66,0.14,0.9579436221694055,1935.25619952914,1.0
607,0.2,0.65,0.15,0.9727100768865342,1932.4327833884397,1.0
608,0.2,0.64,0.16,0.987923881629111,1928.206910207997,1.0
609,0.2,0.63,0.17,1.003605677778907,1920.6135644349808,1.0
610,0.2,0.62,0.18,1.0197773964523345,1905.570141756865,1.0
611,0.2,0.61,0.19,1.0364623608319845,1882.2498644227635,1.0
612,0.2,0.6,0.2,1.0536853983984393,1855.226942814203,1.0
613,0.2,0.59,0.21,1.071472964198114,1827.0551843753906,1.0
614,0.2,0.58,0.22,1.0898532764343027,1798.4912130276475,1.0
615,0.2,0.57,0.23,1.108856465843062,1769.7767449394485,1.0
616,0.2,0.56,0.24,1.1285147405171285,1741.0055825807713,1.0
617,0.2,0.55,0.25,1.1488625680744093,1712.2208473951623,1.0
618,0.2,0.54,0.26,1.169936877338442,1683.4452768286915,1.0
619,0.2,0.53,0.27,1.1917772820133825,1654.6923171651615,1.0
620,0.2,0.52,0.28,1.2144263292037385,1625.9707795856839,1.0
621,0.2,0.51,0.29,1.237929776059148,1597.2870258033363,1.0
622,0.2,0.5,0.3,1.2623368983290062,1568.646101076966,1.0
623,0.2,0.49,0.31,1.2877008352052077,1540.052349957147,1.0
624,0.2,0.48,0.32,1.3140789755315858,1511.5098042597008,1.0
625,0.2,0.47,0.33,1.341533391287464,1483.0224161959975,1.0
626,0.2,0.46,0.34,1.3701313252369518,1454.5942184431524,1.0
627,0.2,0.45,0.35,1.3999457408082383,1426.2294414548626,1.0
628,0.2,0.44,0.36,1.431055943669066,1397.9325899706466,1.0
629,0.2,0.43,0.37,1.4635482861468043,1369.7085187359673,1.0
630,0.2,0.42,0.38,1.497516967667715,1341.5624768098764,1.0
631,0.2,0.41,0.39,1.5330649468401083,1313.5001548155985,1.0
632,0.2,0.4,0.4,1.5703049837809635,1285.5277259402283,1.0
633,0.2,0.39,0.41,1.6093608349132504,1257.6518599489268,0.0
634,0.2,0.38,0.42,1.6503686269046791,1229.8797591086059,0.0
635,0.2,0.3,0.5,2.0706481979638554,1012.4968529172374,0.0
636,0.2,0.2,0.6,3.025488311787357,807.0999144540957,0.0
637,0.2,0.1,0.7,5.569417372073007,722.6964516230498,0.0
638,0.2,0.0,0.8,33.33255723149952,586.5017565562448,0.0
639,0.21,0.79,0.0,0.8389598238855255,2014.941161427428,1.0
640,0.21,0.78,0.01,0.8498437101759422,2013.5939091454306,1.0
641,0.21,0.77,0.02,0.861003164976751,2012.2086413464049,1.0
642,0.21,0.76,0.03,0.8724487881320169,2010.7749434677232,1.0
643,0.21,0.75,0.04,0.884191730182589,2009.2787140531457,1.0
644,0.21,0.74,0.05,0.8962437285998519,2007.7003738637532,1.0
645,0.21,0.73,0.06,0.9086171469184814,2006.0119183825138,1.0
646,0.21,0.72,0.07,0.9213250170424581,2004.171866332993,1.0
647,0.21,0.71,0.08,0.934381085028654,2002.116116425165,1.0
648,0.21,0.7,0.09,0.9477998606861352,1999.7404108704816,1.0
649,0.21,0.69,0.1,0.9615966713674088,1996.8642869554749,1.0
650,0.21,0.68,0.11,0.9757877203708616,1993.1515850327255,1.0
651,0.21,0.67,0.12,0.9903901504222433,1987.9265100329121,1.0
652,0.21,0.66,0.13,1.0054221127580967,1979.7864519033583,1.0
653,0.21,0.65,0.14,1.0209028423964799,1966.3358306808796,1.0
654,0.21,0.64,0.15,1.0368527402512868,1946.119372969515,1.0
655,0.21,0.63,0.16,1.053293462827259,1921.1295629285414,1.0
656,0.21,0.62,0.17,1.0702480203249207,1893.9687875502427,1.0
657,0.21,0.61,0.18,1.0877408840899967,1865.9216332349843,1.0
658,0.21,0.6,0.19,1.1057981044624634,1837.4934558400257,1.0
659,0.21,0.59,0.2,1.1244474402187807,1808.8922508911726,1.0
660,0.21,0.58,0.21,1.143718500960029,1780.2133012793402,1.0
661,0.21,0.57,0.22,1.1636429039820975,1751.5051730469472,1.0
662,0.21,0.56,0.23,1.1842544473759948,1722.7950790603961,1.0
663,0.21,0.55,0.24,1.2055893013517343,1694.0995814587172,1.0
664,0.21,0.54,0.25,1.227686220064041,1665.4295601700185,1.0
665,0.21,0.53,0.26,1.2505867765495853,1636.7927066501566,1.0
666,0.21,0.52,0.27,1.274335623772108,1608.194864780035,1.0
667,0.21,0.51,0.28,1.2989807852241508,1579.6408153865507,1.0
668,0.21,0.5,0.29,1.3245739790647684,1551.1347469808823,1.0
