,Xf,Xa,Xi,phi,Tad,Flammable
669,0.21,0.49,0.3,1.3511709803968917,1522.680562985286,1.0
670,0.21,0.48,0.31,1.3788320270247236,1494.2820846598288,1.0
671,0.21,0.47,0.32,1.4076222749036016,1465.9431974593967,1.0
672,0.21,0.46,0.33,1.4376123105302898,1437.6679578843923,1.0
673,0.21,0.45,0.34,1.4688787287556113,1409.4606789468833,1.0
674,0.21,0.44,0.35,1.5015047859766733,1381.3259849138244,1.0
675,0.21,0.43,0.36,1.5355811404364155,1353.2688772071228,1.0
676,0.21,0.42,0.37,1.5712066934909132,1325.2947734994277,1.0
677,0.21,0.41,0.38,1.6084895482840234,1297.4095452480728,1.0
678,0.21,0.4,0.39,1.64754810540087,1269.619552934363,0.0
679,0.21,0.39,0.4,1.6885123188912363,1241.9316643820384,0.0
680,0.21,0.3,0.49,2.1724300537625565,998.7737052392566,0.0
681,0.21,0.2,0.59,3.1746458830049917,806.161582001551,0.0
682,0.21,0.1,0.69,5.848302964496257,726.2829635870613,0.0
683,0.21,0.0,0.79,35.36273777820846,593.8455772892175,0.0
684,0.22,0.78,0.0,0.8901783723522854,2070.459635057594,1.0
685,0.22,0.77,0.01,0.9018521695292653,2068.5023698518444,1.0
686,0.22,0.76,0.02,0.9138254214660736,2066.3895199398758,1.0
687,0.22,0.75,0.03,0.926109800231012,2064.0695230579195,1.0
688,0.22,0.74,0.04,0.938717592478488,2061.466355188241,1.0
689,0.22,0.73,0.05,0.9516617404394483,2058.4635968884636,1.0
690,0.22,0.72,0.06,0.9649558862368451,2054.875195267765,1.0
691,0.22,0.71,0.07,0.9786144198451124,2050.3900991195997,1.0
692,0.22,0.7,0.08,0.9926525310480976,2044.4683136649473,1.0
693,0.22,0.69,0.09,1.0070862657898487,2036.1732438282286,1.0
694,0.22,0.68,0.1,1.0219325873577387,2024.0768183749535,1.0
695,0.22,0.67,0.11,1.0372094428884153,2006.8600700036777,1.0
696,0.22,0.66,0.12,1.0529358357447598,1984.7446462875607,1.0
697,0.22,0.65,0.13,1.0691319043775693,1959.4074167859014,1.0
698,0.22,0.64,0.14,1.0858190083600545,1932.387818694394,1.0
699,0.22,0.63,0.15,1.1030198223680234,1904.544255916093,1.0
700,0.22,0.62,0.16,1.1207584389752505,1876.290508698513,1.0
701,0.22,0.61,0.17,1.1390604812440048,1847.8271759560516,1.0
702,0.22,0.6,0.18,1.157953226217237,1819.2571916042964,1.0
703,0.22,0.59,0.19,1.1774657405641111,1790.6371040291942,1.0
704,0.22,0.58,0.2,1.19762902979755,1762.0001138784248,1.0
705,0.22,0.57,0.21,1.2184762026749345,1733.3669562577722,1.0
706,0.22,0.56,0.22,1.240042652615446,1704.751340882111,1.0
707,0.22,0.55,0.23,1.2623662582250323,1676.162854341003,1.0
708,0.22,0.54,0.24,1.2854876053188473,1647.6085863227922,1.0
709,0.22,0.53,0.25,1.3094502331788611,1619.0940935017709,1.0
710,0.22,0.52,0.26,1.3343009081901414,1590.6240017377456,1.0
711,0.22,0.51,0.27,1.3600899284741246,1562.2023945703238,1.0
712,0.22,0.5,0.28,1.3868714636941857,1533.8330783011195,1.0
713,0.22,0.49,0.29,1.414703934864202,1505.5197656920836,1.0
714,0.22,0.48,0.3,1.4436504397642385,1477.2662132288804,1.0
715,0.22,0.47,0.31,1.4737792304830268,1449.076322607273,1.0
716,0.22,0.46,0.32,1.5051642506943073,1420.9542244193922,1.0
717,0.22,0.45,0.33,1.5378857415698048,1392.9043377544317,1.0
718,0.22,0.44,0.34,1.5720309267810402,1364.9314311575035,1.0
719,0.22,0.43,0.35,1.6076947889017081,1337.0406661829345,1.0
720,0.22,0.42,0.36,1.6449809517625336,1309.2376373266736,1.0
721,0.22,0.41,0.37,1.6840026860199147,1281.5284062671337,1.0
722,0.22,0.4,0.38,1.7248840584901348,1253.9195285986282,0.0
723,0.22,0.39,0.39,1.767761249814244,1226.4180760719996,0.0
724,0.22,0.3,0.48,2.2743724970704458,985.2638638838389,0.0
725,0.22,0.2,0.58,3.3241459204311026,806.4400766742957,0.0
726,0.22,0.1,0.68,6.128363951487267,729.7576673500735,0.0
727,0.22,0.0,0.78,37.44497423637147,600.958545845518,0.0
728,0.23,0.77,0.0,0.942727272727273,2117.0836620016917,1.0
729,0.23,0.76,0.01,0.9552288297234045,2113.5030632029693,1.0
730,0.23,0.75,0.02,0.9680553481107113,2109.3120104370814,1.0
731,0.23,0.74,0.03,0.9812196651433575,2104.2529885277804,1.0
732,0.23,0.73,0.04,0.9947353032607777,2097.925794992621,1.0
733,0.23,0.72,0.05,1.0086165164204202,2089.713840200166,1.0
734,0.23,0.71,0.06,1.0228783402416959,2078.738645646809,1.0
735,0.23,0.7,0.07,1.0375366463319777,2064.0237569548435,1.0
736,0.23,0.69,0.08,1.0526082012072877,2045.0747482112201,1.0
737,0.23,0.68,0.09,1.0681107302675377,2022.410395956741,1.0
738,0.23,0.67,0.1,1.0840629873395273,1997.1893654139453,1.0
739,0.23,0.66,0.11,1.1004848303613477,1970.459141105524,1.0
740,0.23,0.65,0.12,1.117397303850382,1942.8893126692244,1.0
741,0.23,0.64,0.13,1.1348227288750183,1914.855056653998,1.0
742,0.23,0.63,0.14,1.1527848013388833,1886.5615196967713,1.0
743,0.23,0.62,0.15,1.171308699487612,1858.1235084286077,1.0
744,0.23,0.61,0.16,1.1904212016638251,1829.6079741279132,1.0
745,0.23,0.6,0.17,1.2101508154684533,1801.0558071367832,1.0
746,0.23,0.59,0.18,1.230527919638592,1772.4931504787091,1.0
747,0.23,0.58,0.19,1.251584920126915,1743.9374706152246,1.0
748,0.23,0.57,0.2,1.2733564220692422,1715.400945905501,1.0
749,0.23,0.56,0.21,1.2958794195597292,1686.8924425435332,1.0
750,0.23,0.55,0.22,1.319193505422807,1658.4187114878862,1.0
751,0.23,0.54,0.23,1.3433411034840728,1629.9851510748929,1.0
752,0.23,0.53,0.24,1.3683677262066622,1601.596295780581,1.0
753,0.23,0.52,0.25,1.3943222609847734,1573.2561630726034,1.0
754,0.23,0.51,0.26,1.4212572888834125,1544.9684855738537,1.0
755,0.23,0.5,0.27,1.449229440197004,1516.7368903164431,1.0
756,0.23,0.49,0.28,1.478299791886225,1488.5650208997863,1.0
757,0.23,0.48,0.29,1.5085343127628328,1460.456638317827,1.0
758,0.23,0.47,0.3,1.5400043632517522,1432.4157080199884,1.0
759,0.23,0.46,0.31,1.5727872576992563,1404.4464631067483,1.0
760,0.23,0.45,0.32,1.6069668985541794,1376.5534538410059,1.0
761,0.23,0.44,0.33,1.6426344933732024,1348.74160441233,1.0
762,0.23,0.43,0.34,1.6798893675506583,1321.016249588734,1.0
763,0.23,0.42,0.35,1.7188398880219113,1293.3831699518987,1.0
764,0.23,0.41,0.36,1.7596045160302762,1265.8486285710615,0.0
765,0.23,0.4,0.37,1.802313010497906,1238.419380972577,0.0
766,0.23,0.3,0.47,2.376475908240797,971.9893247629816,0.0
767,0.23,0.2,0.57,3.4739896048763472,808.1910170902291,0.0
768,0.23,0.1,0.67,6.409607779486062,733.1260247677429,0.0
769,0.23,0.0,0.77,39.581294758382874,607.8445902064215,0.0
770,0.24,0.76,0.0,0.9966590389016017,2148.431225447323,1.0
771,0.24,0.75,0.01,1.0100284008486495,2140.432244369355,1.0
772,0.24,0.74,0.02,1.0237499747058632,2130.384392539939,1.0
773,0.24,0.73,0.03,1.0378378646371142,2117.6145451800003,1.0
774,0.24,0.72,0.04,1.052306938053909,2101.5280053151,1.0
775,0.24,0.71,0.05,1.067172877952432,2081.9525924866325,1.0
776,0.24,0.7,0.06,1.0824522396170702,2059.3275243146386,1.0
777,0.24,0.69,0.07,1.098162512121415,2034.4609837219807,1.0
778,0.24,0.68,0.08,1.114322185107072,2008.1337163249482,1.0
779,0.24,0.67,0.09,1.1309508213763557,1980.91086286256,1.0
780,0.24,0.66,0.1,1.1480691358980823,1953.1500331769282,1.0
781,0.24,0.65,0.11,1.1656990818973336,1925.0669111940335,1.0
782,0.24,0.64,0.12,1.1838639447814652,1896.7913086126277,1.0
783,0.24,0.63,0.13,1.2025884447473487,1868.40294540717,1.0
784,0.24,0.62,0.14,1.2218988490206,1839.952268872588,1.0
785,0.24,0.61,0.15,1.241823094798428,1811.472278204996,1.0
786,0.24,0.6,0.16,1.2623909241062077,1782.98529813779,1.0
787,0.24,0.59,0.17,1.2836340319368025,1754.5069415328587,1.0
788,0.24,0.58,0.18,1.3055862292244402,1726.0485009430963,1.0
789,0.24,0.57,0.19,1.3282836224156696,1697.618426509799,1.0
790,0.24,0.56,0.2,1.3517648116433816,1669.2232857711342,1.0
791,0.24,0.55,0.21,1.3760711097918257,1640.868394644783,1.0
792,0.24,0.54,0.22,1.401246785067894,1612.5582468752646,1.0
793,0.24,0.53,0.23,1.427339330074926,1584.2968219938193,1.0
794,0.24,0.52,0.24,1.4543997608298547,1556.0878037817747,1.0
795,0.24,0.51,0.25,1.4824829496847183,1527.9347458391385,1.0
796,0.24,0.5,0.26,1.5116479967239167,1499.841195470693,1.0
797,0.24,0.49,0.27,1.5419586449268434,1471.8107947478459,1.0
798,0.24,0.48,0.28,1.5734837452332955,1443.8473592185953,1.0
799,0.24,0.47,0.29,1.6062977786527812,1415.9549461203317,1.0
800,0.24,0.46,0.3,1.6404814437511053,1388.1379127307048,1.0
801,0.24,0.45,0.31,1.6761223192686017,1360.4009577712766,1.0
802,0.24,0.44,0.32,1.7133156133238374,1332.7491744693918,1.0
803,0.24,0.43,0.33,1.7521650126966815,1305.1880817778206,1.0
804,0.24,0.42,0.34,1.7927836481426709,1277.7236577321185,1.0
805,0.24,0.41,0.35,1.8352951946642304,1250.3623658522517,0.0
806,0.24,0.4,0.36,1.879835129276298,1223.1111774518633,0.0
807,0.24,0.3,0.46,2.478740668828994,958.9987398209469,0.0
808,0.24,0.2,0.56,3.6241781225861502,809.9059359106337,0.0
809,0.24,0.1,0.66,6.6920419579660315,736.3931893727082,0.0
810,0.24,0.0,0.76,41.77383424149984,614.508452096256,0.0
811,0.25,0.75,0.0,1.0520289855072464,2154.0838125500177,1.0
812,0.25,0.74,0.01,1.0663085493147748,2137.4216730261815,1.0
813,0.25,0.73,0.02,1.0809694538625065,2117.7975208134303,1.0
814,0.25,0.72,0.03,1.0960271816396225,2095.5218176715653,1.0
815,0.25,0.71,0.04,1.1114980647552652,2071.169005633011,1.0
816,0.25,0.7,0.05,1.1273993440290868,2045.3476382274705,1.0
817,0.25,0.69,0.06,1.1437492330830128,2018.551457677154,1.0
818,0.25,0.68,0.07,1.1605669879351244,1991.1279398606675,1.0
819,0.25,0.67,0.08,1.1778729826547305,1963.3056358714434,1.0
820,0.25,0.66,0.09,1.195688791703564,1935.2314636464307,1.0
821,0.25,0.65,0.1,1.214037279662793,1907.0000958617907,1.0
822,0.25,0.64,0.11,1.2329426991304877,1878.67350879302,1.0
823,0.25,0.63,0.12,1.2524307976708944,1850.2931939470557,1.0
824,0.25,0.62,0.13,1.2725289348072646,1821.8876237815748,1.0
825,0.25,0.61,0.14,1.2932662101760957,1793.4768524648623,1.0
826,0.25,0.6,0.15,1.3146736041051665,1765.0753748481986,1.0
827,0.25,0.59,0.16,1.3367841320435951,1736.6939551878634,1.0
828,0.25,0.58,0.17,1.3596330144629099,1708.3408147776267,1.0
829,0.25,0.57,0.18,1.3832578640680666,1680.0224365155336,1.0
830,0.25,0.56,0.19,1.4076988924114722,1651.7441094187946,1.0
831,0.25,0.55,0.2,1.4329991382973786,1623.510325032332,1.0
832,0.25,0.54,0.21,1.4592047207057433,1595.3250472935451,1.0
833,0.25,0.53,0.22,1.4863651193623932,1567.1919310447338,1.0
834,0.25,0.52,0.23,1.5145334865464959,1539.1144759237482,1.0
835,0.25,0.51,0.24,1.5437669942694852,1511.0961499621208,1.0
836,0.25,0.5,0.25,1.5741272215969715,1483.1404889493317,1.0
837,0.25,0.49,0.26,1.605680587635197,1455.2511763004643,1.0
838,0.25,0.48,0.27,1.638498836589009,1427.432111423242,1.0
839,0.25,0.47,0.28,1.6726595823466681,1399.6874689785625,1.0
840,0.25,0.46,0.29,1.7082469212921616,1372.021744222276,1.0
841,0.25,0.45,0.3,1.7453521235301364,1344.439802807894,1.0
842,0.25,0.44,0.31,1.7840744144840328,1316.9469180921203,1.0
843,0.25,0.43,0.32,1.8245218609594978,1289.5488013492838,1.0
844,0.25,0.42,0.33,1.8668123783336925,1262.2516370111566,0.0
845,0.25,0.41,0.34,1.9110748786386063,1235.0620975455424,0.0
846,0.25,0.3,0.45,2.581167161597286,946.3858151946755,0.0
847,0.25,0.2,0.55,3.774712665272011,811.5862179860092,0.0
848,0.25,0.1,0.65,6.975674060102333,739.5640171489346,0.0
849,0.25,0.0,0.75,44.0248414441666,620.9555428494084,0.0
850,0.26,0.74,0.0,1.108895417156287,2130.960963603731,1.0
851,0.26,0.73,0.01,1.1241301002704727,2107.243795879292,1.0
852,0.26,0.72,0.02,1.1397772777215247,2082.026413881604,1.0
853,0.26,0.71,0.03,1.15585393247213,2055.742911032558,1.0
854,0.26,0.7,0.04,1.1723779927402334,2028.7304980882207,1.0
855,0.26,0.69,0.05,1.1893683986920438,2001.229820169325,1.0
856,0.26,0.68,0.06,1.2068451748625382,1973.4056887767465,1.0
857,0.26,0.67,0.07,1.2248295088856391,1945.3694496996516,1.0
858,0.26,0.66,0.08,1.2433438371848757,1917.1965422617245,1.0
859,0.26,0.65,0.09,1.2624119383531973,1888.9387024327905,1.0
860,0.26,0.64,0.1,1.2820590350391086,1860.6320201480614,1.0
861,0.26,0.63,0.11,1.302311905257094,1832.3021607660296,1.0
862,0.26,0.62,0.12,1.3231990041552586,1803.9677513262257,1.0
863,0.26,0.61,0.13,1.3447505974045821,1775.6425969414322,1.0
864,0.26,0.6,0.14,1.3669989075247413,1747.3371560392804,1.0
865,0.26,0.59,0.15,1.3899782746342868,1719.0595442156068,1.0
866,0.26,0.58,0.16,1.4137253333117796,1690.8162295179338,1.0
867,0.26,0.57,0.17,1.4382792074837059,1662.6125187399914,1.0
868,0.26,0.56,0.18,1.4636817255198429,1634.4529262383473,1.0
869,0.26,0.55,0.19,1.4899776580235435,1606.341427826309,1.0
870,0.26,0.54,0.2,1.5172149811605897,1578.2816668103817,1.0
871,0.26,0.53,0.21,1.5454451687849176,1550.2771058365315,1.0
872,0.26,0.52,0.22,1.5747235171034124,1522.3311500804741,1.0
873,0.26,0.51,0.23,1.6051095061882732,1494.4472447756496,1.0
874,0.26,0.5,0.24,1.6366672033099925,1466.6289566950215,1.0
875,0.26,0.49,0.25,1.669465713846141,1438.8800433625672,1.0
876,0.26,0.48,0.26,1.7035796864444572,1411.2045119969634,1.0
877,0.26,0.47,0.27,1.7390898802120784,1383.606672156798,1.0
878,0.26,0.46,0.28,1.7760838030016888,1356.0911763748684,1.0
879,0.26,0.45,0.29,1.814656431413737,1328.663066611053,1.0
880,0.26,0.44,0.3,1.8549110249860563,1301.3278055285919,1.0
881,0.26,0.43,0.31,1.8969600492659888,1274.0913076804102,0.0
882,0.26,0.42,0.32,1.940926225140067,1246.9599652467296,0.0
883,0.26,0.3,0.44,2.6837557705195607,934.311284970781,0.0
884,0.26,0.2,0.54,3.9255944301430143,813.2331714691799,0.0
885,0.26,0.1,0.64,7.260511723448753,742.6430857015933,0.0
886,0.26,0.0,0.74,46.33668667933785,627.1917998407188,0.0
887,0.27,0.73,0.0,1.1673198332340677,2092.407872907235,1.0
888,0.27,0.72,0.01,1.1835572568853066,2065.8889643845832,1.0
889,0.27,0.71,0.02,1.200240512969031,2038.7810120392614,1.0
890,0.27,0.7,0.03,1.2173882189692935,2011.2657388901603,1.0
891,0.27,0.69,0.04,1.2350200435977392,1983.4720338167308,1.0
892,0.27,0.68,0.05,1.2531567820523126,1955.4904348395642,1.0
893,0.27,0.67,0.06,1.271820437835327,1927.3846743027318,1.0
894,0.27,0.66,0.07,1.2910343118076995,1899.2000390113153,1.0
895,0.27,0.65,0.08,1.3108230992371708,1870.9691348100662,1.0
896,0.27,0.64,0.09,1.331212995690411,1842.7157942256965,1.0
897,0.27,0.63,0.1,1.3522318127237574,1814.4577273979655,1.0
898,0.27,0.62,0.11,1.3739091044469818,1786.2083205268245,1.0
899,0.27,0.61,0.12,1.3962763061712722,1757.977877598277,1.0
900,0.27,0.6,0.13,1.4193668865092615,1729.7744941489657,1.0
901,0.27,0.59,0.14,1.4432165144748432,1701.604672928176,1.0
902,0.27,0.58,0.15,1.4678632433373804,1673.47377981207,1.0
903,0.27,0.57,0.16,1.493347713223502,1645.3863752575762,1.0
904,0.27,0.56,0.17,1.5197133747353482,1617.3464707252822,1.0
905,0.27,0.55,0.18,1.5470067361734496,1589.3577131068403,1.0
906,0.27,0.54,0.19,1.575277637323234,1561.4235464657027,1.0
907,0.27,0.53,0.2,1.604579553195782,1533.547328497548,1.0
908,0.27,0.52,0.21,1.6349699316172706,1505.7324295981966,1.0
909,0.27,0.51,0.22,1.6665105691511402,1477.9823158691254,1.0
910,0.27,0.5,0.23,1.6992680305289949,1450.3006182205802,1.0
911,0.27,0.49,0.24,1.733314117580707,1422.6911930898939,1.0
912,0.27,0.48,0.25,1.76872639461573,1395.1581751727301,1.0
913,0.27,0.47,0.26,1.805588778346351,1367.7060244045333,1.0
914,0.27,0.46,0.27,1.8439922017965389,1340.3395634058168,1.0
915,0.27,0.45,0.28,1.8840353632529396,1313.0640217686198,1.0
916,0.27,0.44,0.29,1.9258255732441305,1285.8850593381771,1.0
917,0.27,0.43,0.3,1.9694797148510619,1258.8087989347027,0.0
918,0.27,0.42,0.31,2.015125335444073,1231.8418503375024,0.0
919,0.27,0.3,0.43,2.786506880786138,923.0136235767852,0.0
920,0.27,0.2,0.53,4.076824619937578,814.8480367580291,0.0
921,0.27,0.1,0.63,7.546562650623303,745.6347094858899,0.0
922,0.27,0.0,0.73,48.71187014013026,633.2235589714721,0.0
923,0.28,0.72,0.0,1.2273671497584544,2048.7529905198357,1.0
924,0.28,0.71,0.01,1.2446578381561155,2021.259117140393,1.0
925,0.28,0.7,0.02,1.2624300559817103,1993.5154082502306,1.0
926,0.28,0.69,0.03,1.2807042024986846,1965.5991285777668,1.0
927,0.28,0.68,0.04,1.2995018457196967,1937.56634666296,1.0
928,0.28,0.67,0.05,1.318845807325399,1909.4580346277405,1.0
929,0.28,0.66,0.06,1.3387602550964164,1881.3044451229089,1.0
930,0.28,0.65,0.07,1.3592708036456413,1853.1281858701038,1.0
931,0.28,0.64,0.08,1.3804046243336614,1824.946377952487,1.0
932,0.28,0.63,0.09,1.4021905653590647,1796.7721729937693,1.0
933,0.28,0.62,0.1,1.4246592831397322,1768.6158280215514,1.0
934,0.28,0.61,0.11,1.44784338624334,1740.4854821593797,1.0
935,0.28,0.6,0.12,1.4717775932881463,1712.3877196819421,1.0
936,0.28,0.59,0.13,1.4964989064220693,1684.3279923116834,1.0
937,0.28,0.58,0.14,1.5220468022031222,1656.3109336856496,1.0
938,0.28,0.57,0.15,1.5484634419522374,1628.340605831473,1.0
939,0.28,0.56,0.16,1.5757939039360982,1600.420682052776,1.0
940,0.28,0.55,0.17,1.6040864400695405,1572.554602985886,1.0
941,0.28,0.54,0.18,1.6333927602125922,1544.7456937051682,1.0
942,0.28,0.53,0.19,1.6637683475860172,1516.9972678799616,1.0
943,0.28,0.52,0.2,1.695272809353033,1489.3127051215936,1.0
944,0.28,0.51,0.21,1.7279702670280201,1461.6955237968914,1.0
945,0.28,0.5,0.22,1.7619297920926063,1434.1494453380262,1.0
946,0.28,0.49,0.23,1.7972258930465643,1406.6784454851195,1.0
947,0.28,0.48,0.24,1.8339390611210378,1379.2868032337333,1.0
948,0.28,0.47,0.25,1.8721563830660657,1351.9791405844494,1.0
949,0.28,0.46,0.26,1.9119722308317724,1324.7604638265625,1.0
950,0.28,0.45,0.27,1.9534890396405615,1297.6361955240554,1.0
951,0.28,0.44,0.28,1.9968181879552078,1270.6121988198338,0.0
952,0.28,0.43,0.29,2.0420809952585186,1243.6948140289223,0.0
953,0.28,0.3,0.42,2.8894208788086018,912.7772665152723,0.0
954,0.28,0.2,0.52,4.228404442955404,816.4319850557392,0.0
955,0.28,0.1,0.62,7.833834610002516,748.5429526994358,0.0
956,0.28,0.0,0.72,51.15303091927799,639.0574369212143,0.0
957,0.29,0.71,0.0,1.2891059399877527,2003.5413758053755,1.0
958,0.29,0.7,0.01,1.3075035370896675,1975.6978340230148,1.0
959,0.29,0.69,0.02,1.3264209101429105,1947.7422673917215,1.0
960,0.29,0.68,0.03,1.3458804021322834,1919.7126403370228,1.0
961,0.29,0.67,0.04,1.3659056552329205,1891.6375695465206,1.0
962,0.29,0.66,0.05,1.3865217066342217,1863.5388366205448,1.0
963,0.29,0.65,0.06,1.4077550929719584,1835.4332015002192,1.0
964,0.29,0.64,0.07,1.4296339642844373,1807.333712268748,1.0
965,0.29,0.63,0.08,1.4521882085217084,1779.2506594284182,1.0
966,0.29,0.62,0.09,1.4754495877658516,1751.1922771809175,1.0
967,0.29,0.61,0.1,1.4994518874679115,1723.1652688084798,1.0
968,0.29,0.6,0.11,1.524231080176079,1695.1751978536306,1.0
969,0.29,0.59,0.12,1.5498255054237962,1667.2267941357488,1.0
970,0.29,0.58,0.13,1.5762760676696987,1639.3241884718211,1.0
971,0.29,0.57,0.14,1.6036264544387817,1611.4711014178567,1.0
972,0.29,0.56,0.15,1.6319233771117039,1583.6709833829789,1.0
973,0.29,0.55,0.16,1.661216837153838,1555.9271459974445,1.0
974,0.29,0.54,0.17,1.6915604209759865,1528.2428574014434,1.0
975,0.29,0.53,0.18,1.723011627084715,1500.6214268158221,1.0
976,0.29,0.52,0.19,1.7556322297243063,1473.0662779929544,1.0
977,0.29,0.51,0.2,1.789488683849107,1445.5810102400092,1.0
978,0.29,0.5,0.21,1.8246525770124848,1418.1694550016778,1.0
979,0.29,0.49,0.22,1.8612011346384851,1390.8357229906067,1.0
980,0.29,0.48,0.23,1.8992177861812232,1363.584253527742,1.0
981,0.29,0.47,0.24,1.9387928009076059,1336.4198401030528,1.0
982,0.29,0.46,0.25,1.98002400350129,1309.3476809991,1.0
983,0.29,0.45,0.26,2.023017581429397,1282.3733970351284,1.0
984,0.29,0.44,0.27,2.067888998099749,1255.5030658402209,0.0
985,0.29,0.43,0.28,2.114764028341921,1228.743245641683,0.0
986,0.29,0.3,0.41,2.992498152224632,903.8411953907618,0.0
987,0.29,0.2,0.51,4.380335113089666,817.9861297827853,0.0
988,0.29,0.1,0.61,8.122335436424692,751.3716458058351,0.0
989,0.29,0.0,0.71,53.662956790796066,644.7002344453,0.0
990,0.3,0.7,0.0,1.3526086956521735,1957.9124818747675,1.0
991,0.3,0.69,0.01,1.372170201327979,1929.9634586523136,1.0
992,0.3,0.68,0.02,1.3922924876101057,1901.9679308183656,1.0
993,0.3,0.67,0.03,1.4130000194905195,1873.9471293420304,1.0
994,0.3,0.66,0.04,1.4343187060632343,1845.917616761491,1.0
995,0.3,0.65,0.05,1.4562760086720117,1817.892434672817,1.0
996,0.3,0.64,0.06,1.4789010589247567,1789.8819704302277,1.0
997,0.3,0.63,0.07,1.5022247876410268,1761.8945973767234,1.0
998,0.3,0.62,0.08,1.5262800659328772,1733.9371672993839,1.0
999,0.3,0.61,0.09,1.5511018597722246,1706.015382024523,1.0
1000,0.3,0.6,0.1,1.5767273995731828,1678.1340887559143,1.0
1001,0.3,0.59,0.11,1.6031963665190707,1650.2975078591942,1.0
1002,0.3,0.58,0.12,1.6305510975952942,1622.5094192025165,1.0
