,Xf,Xa,Xi,phi,Tad,Flammable
314,0.17,0.66,0.17,0.676763309375362,1500.907598384058,1.0
315,0.17,0.65,0.18,0.687270872132333,1499.9983875700657,1.0
316,0.17,0.64,0.19,0.6980996145445783,1499.0925847356812,1.0
317,0.17,0.63,0.2,0.7092644911845613,1498.1902203028278,1.0
318,0.17,0.62,0.21,0.7207813996688816,1497.2913248680654,1.0
319,0.17,0.61,0.22,0.7326672561851141,1496.3959398541715,1.0
320,0.17,0.6,0.23,0.7449400783953906,1495.504114179316,1.0
321,0.17,0.59,0.24,0.7576190765712009,1494.6159070210324,1.0
322,0.17,0.58,0.25,0.7707247539289211,1493.7313901613647,1.0
323,0.17,0.57,0.26,0.7842790172683047,1492.850651060482,1.0
324,0.17,0.56,0.27,0.798305299169719,1491.9737969491655,1.0
325,0.17,0.55,0.28,0.8128286931839318,1491.1009603659659,1.0
326,0.17,0.54,0.29,0.8278761036551866,1490.2323067928935,1.0
327,0.17,0.53,0.3,0.8434764120594547,1489.3680453826557,1.0
328,0.17,0.52,0.31,0.8596606620215094,1488.5084443151106,1.0
329,0.17,0.51,0.32,0.8764622655046141,1487.6538530993537,1.0
330,0.17,0.5,0.33,0.8939172330545092,1486.804734917843,1.0
331,0.17,0.49,0.34,0.9120644314365153,1485.961710821777,1.0
332,0.17,0.48,0.35,0.9309458725449293,1485.1256006952472,1.0
333,0.17,0.47,0.36,0.9506070381046652,1484.2973140715706,1.0
334,0.17,0.46,0.37,0.9710972454474539,1483.47613719479,1.0
335,0.17,0.45,0.38,0.9924700605550468,1482.6184786447288,1.0
336,0.17,0.44,0.39,1.0147837656523067,1463.5521893475566,1.0
337,0.17,0.43,0.4,1.038101889944383,1434.3847863813298,1.0
338,0.17,0.42,0.41,1.0624938136752096,1405.2575103849786,1.0
339,0.17,0.41,0.42,1.0880354576034137,1376.1822582321406,1.0
340,0.17,0.4,0.43,1.1148100723273477,1347.1655187814358,1.0
341,0.17,0.39,0.44,1.1429091447465602,1318.213691685018,1.0
342,0.17,0.38,0.45,1.1724334424543428,1289.3336701943228,1.0
343,0.17,0.37,0.46,1.2034942211847273,1260.5330078871145,0.0
344,0.17,0.36,0.47,1.2362146258068107,1231.8199753208974,0.0
345,0.17,0.3,0.53,1.4762599494368887,1061.93283858777,0.0
346,0.17,0.2,0.63,2.1750238610511388,802.6028671299566,0.0
347,0.17,0.1,0.73,4.096358330348367,676.3012229757783,0.0
348,0.17,0.0,0.83,32.8695865612457,501.63625476060554,0.0
349,0.18,0.82,0.0,0.5746829268292682,1576.4926469690554,1.0
350,0.18,0.81,0.01,0.5819140946589523,1575.4436780446329,1.0
351,0.18,0.8,0.02,0.5893229023026063,1574.398432466955,1.0
352,0.18,0.79,0.03,0.5969159769724265,1573.3569056310187,1.0
353,0.18,0.78,0.04,0.6047002796871067,1572.3190943014968,1.0
354,0.18,0.77,0.05,0.6126831265567656,1571.2849967344296,1.0
355,0.18,0.76,0.06,0.6208722117175766,1570.254612817697,1.0
356,0.18,0.75,0.07,0.6292756320672164,1569.2279442335366,1.0
357,0.18,0.74,0.08,0.637901913968295,1568.2049958380328,1.0
358,0.18,0.73,0.09,0.6467600421048866,1567.1857712120598,1.0
359,0.18,0.72,0.1,0.6558594906974597,1566.1702797799521,1.0
360,0.18,0.71,0.11,0.665210257304189,1565.1585326262323,1.0
361,0.18,0.7,0.12,0.6748228994621606,1564.1505439479145,1.0
362,0.18,0.69,0.13,0.6847085744507995,1563.1463314728717,1.0
363,0.18,0.68,0.14,0.6948790824923652,1562.1459169572568,1.0
364,0.18,0.67,0.15,0.7053469137412081,1561.1493267800797,1.0
365,0.18,0.66,0.16,0.7161252994551801,1560.1565926579701,1.0
366,0.18,0.65,0.17,0.7272282677900115,1559.1677525095315,1.0
367,0.18,0.64,0.18,0.7386707047113543,1558.1828515070476,1.0
368,0.18,0.63,0.19,0.7504684205806427,1557.2019433641008,1.0
369,0.18,0.62,0.2,0.7626382230410819,1556.2250919214316,1.0
370,0.18,0.61,0.21,0.775197996910355,1555.2523731107656,1.0
371,0.18,0.6,0.22,0.788166791878675,1554.2838773963215,1.0
372,0.18,0.59,0.23,0.8015649189165739,1553.3197128139352,1.0
373,0.18,0.58,0.24,0.8154140564185849,1552.3600087372467,1.0
374,0.18,0.57,0.25,0.82973736724952,1551.4049204696091,1.0
375,0.18,0.56,0.26,0.8445596280226039,1550.4546346043257,1.0
376,0.18,0.55,0.27,0.8599073721272321,1549.5093745103031,1.0
377,0.18,0.54,0.28,0.8758090482432362,1548.569403549359,1.0
378,0.18,0.53,0.29,0.8922951963339034,1547.635020111127,1.0
379,0.18,0.52,0.3,0.9093986434083715,1546.7065212553402,1.0
380,0.18,0.51,0.31,0.927154721693661,1545.7840309894639,1.0
381,0.18,0.5,0.32,0.9456015122674084,1544.8668535097631,1.0
382,0.18,0.49,0.33,0.964780117686553,1543.9501008085374,1.0
383,0.18,0.48,0.34,0.9847349677195524,1542.994244330062,1.0
384,0.18,0.47,0.35,1.0055141629684718,1535.303288201631,1.0
385,0.18,0.46,0.36,1.0271698619748646,1506.2613228228845,1.0
386,0.18,0.45,0.37,1.0497587183675379,1477.1390686678048,1.0
387,0.18,0.44,0.38,1.073342375765578,1448.0552387911202,1.0
388,0.18,0.43,0.39,1.097988029539349,1419.0198951908176,1.0
389,0.18,0.42,0.4,1.1237690662095852,1390.0390925705174,1.0
390,0.18,0.41,0.41,1.1507657932980038,1361.1185105631541,1.0
391,0.18,0.4,0.42,1.1790662749180771,1332.2641455878293,1.0
392,0.18,0.39,0.43,1.2087672914210088,1303.4825258569372,1.0
393,0.18,0.38,0.44,1.2399754451294507,1274.7808124892922,1.0
394,0.18,0.37,0.45,1.2728084387799656,1246.1668443365552,0.0
395,0.18,0.36,0.46,1.3073965589874526,1217.6491550544356,0.0
396,0.18,0.3,0.52,1.5611692930770704,1049.1257336976232,0.0
397,0.18,0.2,0.62,2.30014748459883,798.3978684672795,0.0
398,0.18,0.1,0.72,4.334008996757275,680.0431219002146,0.0
399,0.18,0.0,0.82,35.1390432194739,508.81312463403617,0.0
400,0.19,0.81,0.0,0.6140987654320986,1635.053043810089,1.0
401,0.19,0.8,0.01,0.6219045481360037,1633.9258680874218,1.0
402,0.19,0.79,0.02,0.6299045128055314,1632.8027936225817,1.0
403,0.19,0.78,0.03,0.6381059966070526,1631.6838216443377,1.0
404,0.19,0.77,0.04,0.6465167110685046,1630.5689554612513,1.0
405,0.19,0.76,0.05,0.6551447662640246,1629.458200655429,1.0
406,0.19,0.75,0.06,0.663998696897985,1628.3515653043262,1.0
407,0.19,0.74,0.07,0.6730874904647729,1627.2490602205405,1.0
408,0.19,0.73,0.08,0.6824206176796312,1626.1506992986876,1.0
409,0.19,0.72,0.09,0.6920080653971414,1625.056499766652,1.0
410,0.19,0.71,0.1,0.7018603722578926,1623.9664826211783,1.0
411,0.19,0.7,0.11,0.71198866733081,1622.8806730508195,1.0
412,0.19,0.69,0.12,0.7224047120490252,1621.7991009323614,1.0
413,0.19,0.68,0.13,0.7331209457715034,1620.7218013919219,1.0
414,0.19,0.67,0.14,0.7441505353415061,1619.6488154314845,1.0
415,0.19,0.66,0.15,0.7555074290570081,1618.5801906139916,1.0
416,0.19,0.65,0.16,0.7672064155182137,1617.5159817845695,1.0
417,0.19,0.64,0.17,0.7792631878742085,1616.4562517751804,1.0
418,0.19,0.63,0.18,0.7916944140556418,1615.401071980955,1.0
419,0.19,0.62,0.19,0.8045178136543956,1614.3505225815068,1.0
420,0.19,0.61,0.2,0.8177522421959339,1613.3046919509568,1.0
421,0.19,0.6,0.21,0.8314177836471929,1612.2636743296991,1.0
422,0.19,0.59,0.22,0.8455358521145208,1611.2275638399512,1.0
423,0.19,0.58,0.23,0.8601293038147244,1610.1964407138748,1.0
424,0.19,0.57,0.24,0.8752225605506699,1609.170340401812,1.0
425,0.19,0.56,0.25,0.8908417460945047,1608.1491830097318,1.0
426,0.19,0.55,0.26,0.9070148370806181,1607.13260353276,1.0
427,0.19,0.54,0.27,0.9237718302418054,1606.1195057018624,1.0
428,0.19,0.53,0.28,0.9411449280917625,1605.1067150247738,1.0
429,0.19,0.52,0.29,0.9591687454721155,1604.0838857685217,1.0
430,0.19,0.51,0.3,0.9778805397514193,1603.0042128363475,1.0
431,0.19,0.5,0.31,0.997320467897426,1601.1793511496512,1.0
432,0.19,0.49,0.32,1.017531874155271,1577.8615235637205,1.0
433,0.19,0.48,0.33,1.0385616126687514,1548.7917865266143,1.0
434,0.19,0.47,0.34,1.0604604100988066,1519.7132616519575,1.0
435,0.19,0.46,0.35,1.0832832741463871,1490.669504346734,1.0
436,0.19,0.45,0.36,1.1070899549054527,1461.670720703758,1.0
437,0.19,0.44,0.37,1.1319454671923297,1432.722929728152,1.0
438,0.19,0.43,0.38,1.1579206834655582,1403.8313596800847,1.0
439,0.19,0.42,0.39,1.1850930087226912,1375.001313943005,1.0
440,0.19,0.41,0.4,1.2135471509090663,1346.2384696137979,1.0
441,0.19,0.4,0.41,1.2433760029892549,1317.549028868242,1.0
442,0.19,0.39,0.42,1.2746816560303211,1288.9397807580453,1.0
443,0.19,0.38,0.43,1.307576566575123,1260.418162068144,0.0
444,0.19,0.37,0.44,1.3421849064339493,1231.9922772959349,0.0
445,0.19,0.3,0.51,1.646171894080214,1036.5069989419403,0.0
446,0.19,0.2,0.61,2.425472761272609,795.3390733771133,0.0
447,0.19,0.1,0.71,4.572378738760882,683.6796359653117,0.0
448,0.19,0.0,0.81,37.46453584457192,515.8693799130397,0.0
449,0.2,0.8,0.0,0.6544999999999999,1692.5414057307282,1.0
450,0.2,0.79,0.01,0.6629072009893047,1691.3407947617582,1.0
451,0.2,0.78,0.02,0.6715262253940141,1690.1446510430903,1.0
452,0.2,0.77,0.03,0.6803651808389419,1688.9529793877557,1.0
453,0.2,0.76,0.04,0.6894325940594963,1687.765786750969,1.0
454,0.2,0.75,0.05,0.6987374383378027,1686.5830823024476,1.0
455,0.2,0.74,0.06,0.708289163122674,1685.4048774684375,1.0
456,0.2,0.73,0.07,0.7180977260389496,1684.2311859454119,1.0
457,0.2,0.72,0.08,0.7281736275141407,1683.0620236027617,1.0
458,0.2,0.71,0.09,0.738527948275503,1681.8974082960078,1.0
459,0.2,0.7,0.1,0.7491723899990407,1680.7373607479785,1.0
460,0.2,0.69,0.11,0.7601193194239274,1679.5818989746358,1.0
461,0.2,0.68,0.12,0.7713818162819908,1678.4310440535855,1.0
462,0.2,0.67,0.13,0.7829737254328126,1677.284813707079,1.0
463,0.2,0.66,0.14,0.7949097136413503,1676.1432201044265,1.0
464,0.2,0.65,0.15,0.8072053314876737,1675.0062645006585,1.0
465,0.2,0.64,0.16,0.8198770809582826,1673.873928331403,1.0
466,0.2,0.63,0.17,0.8329424893367746,1672.74615817378,1.0
467,0.2,0.62,0.18,0.8464201900896031,1671.6228397344983,1.0
468,0.2,0.61,0.19,0.860330011531885,1670.5037514016394,1.0
469,0.2,0.6,0.2,0.8746930741605389,1669.3884777952708,1.0
470,0.2,0.59,0.21,0.8895318976595881,1668.2762400773477,1.0
471,0.2,0.58,0.22,0.9048705187178366,1667.1655387385335,1.0
472,0.2,0.57,0.23,0.9207346209553927,1666.0533287765304,1.0
473,0.2,0.56,0.24,0.9371516784362469,1664.9328537266074,1.0
474,0.2,0.55,0.25,0.954151114453745,1663.7867701682885,1.0
475,0.2,0.54,0.26,0.9717644775194587,1662.557297058615,1.0
476,0.2,0.53,0.27,0.9900256367699724,1660.8944845320113,1.0
477,0.2,0.52,0.28,1.0089709993379834,1648.7692387191032,1.0
478,0.2,0.51,0.29,1.0286397526230477,1620.186515428313,1.0
479,0.2,0.5,0.3,1.0490741348543284,1591.1583366363623,1.0
480,0.2,0.49,0.31,1.0703197378764069,1562.1228957543806,1.0
481,0.2,0.48,0.32,1.0924258467260903,1533.117035937645,1.0
482,0.2,0.47,0.33,1.115445821323497,1504.1522569573622,1.0
483,0.2,0.46,0.34,1.1394375264995427,1475.2350133495681,1.0
484,0.2,0.45,0.35,1.1644638176552022,1446.3704156284268,1.0
485,0.2,0.44,0.36,1.1905930906340474,1417.5633168446354,1.0
486,0.2,0.43,0.37,1.2178999059364797,1388.8187424213538,1.0
487,0.2,0.42,0.38,1.2464656992719714,1360.1420921744314,1.0
488,0.2,0.41,0.39,1.2763795927101824,1331.5392571859604,1.0
489,0.2,0.4,0.4,1.3077393234489152,1303.0166867186729,1.0
490,0.2,0.39,0.41,1.3406523105884969,1274.5814383047566,1.0
491,0.2,0.38,0.42,1.3752368844443563,1246.2412040854128,0.0
492,0.2,0.37,0.43,1.4116237080431167,1218.0043297487719,0.0
493,0.2,0.3,0.5,1.7312679061699376,1024.0703072519245,0.0
494,0.2,0.2,0.6,2.551000178951299,793.1286877259637,0.0
495,0.2,0.1,0.7,4.811470824937206,687.2146916101188,0.0
496,0.2,0.0,0.8,39.84816578529738,522.8016724559096,0.0
497,0.21,0.79,0.0,0.6959240506329112,1748.9071833848534,1.0
498,0.21,0.78,0.01,0.7049609755062537,1747.636939035901,1.0
499,0.21,0.77,0.02,0.7142285456935074,1746.371381328859,1.0
500,0.21,0.76,0.03,0.723735705315841,1745.1104951796724,1.0
501,0.21,0.75,0.04,0.7334918670054723,1743.854261284648,1.0
502,0.21,0.74,0.05,0.7435069429896652,1742.602655286816,1.0
503,0.21,0.73,0.06,0.753791378682783,1741.355645444316,1.0
504,0.21,0.72,0.07,0.7643561890257,1740.1131893449628,1.0
505,0.21,0.71,0.08,0.7752129978383484,1738.87522922277,1.0
506,0.21,0.7,0.09,0.786374080480955,1737.6416851904326,1.0
507,0.21,0.69,0.1,0.79785241015314,1736.4124453044647,1.0
508,0.21,0.68,0.11,0.8096617081980058,1735.1873507102505,1.0
509,0.21,0.67,0.12,0.8218164988213129,1733.966172947474,1.0
510,0.21,0.66,0.13,0.8343321686845394,1732.7485783996287,1.0
511,0.21,0.65,0.14,0.8472250318859318,1731.53407091531,1.0
512,0.21,0.64,0.15,0.8605124009065775,1730.3218958860919,1.0
513,0.21,0.63,0.16,0.8742126641702521,1729.110872895172,1.0
514,0.21,0.62,0.17,0.8883453709477077,1727.8990881197433,1.0
515,0.21,0.61,0.18,0.9029313244297962,1726.683290876169,1.0
516,0.21,0.6,0.19,0.9179926839013037,1725.4576063849381,1.0
517,0.21,0.59,0.2,0.9335530770708815,1724.210467428189,1.0
518,0.21,0.58,0.21,0.9496377237546753,1722.9160486082608,1.0
519,0.21,0.57,0.22,0.9662735722754318,1721.5039572960827,1.0
520,0.21,0.56,0.23,0.9834894501287739,1719.695652099848,1.0
521,0.21,0.55,0.24,1.0013162306885832,1714.7161142314442,1.0
522,0.21,0.54,0.25,1.019787017979478,1691.088668206954,1.0
523,0.21,0.53,0.26,1.0389373518428169,1662.3446232842257,1.0
524,0.21,0.52,0.27,1.058805436171444,1633.3704748068374,1.0
525,0.21,0.51,0.28,1.0794323932970964,1604.3796783188657,1.0
526,0.21,0.5,0.29,1.1008625480947576,1575.4111621204904,1.0
527,0.21,0.49,0.3,1.1231437459344138,1546.4789047398463,1.0
528,0.21,0.48,0.31,1.1463277092800892,1517.5904303014645,1.0
529,0.21,0.47,0.32,1.170470438530021,1488.7511291663375,1.0
530,0.21,0.46,0.33,1.195632663636705,1459.9657036641709,1.0
531,0.21,0.45,0.34,1.221880354173836,1431.2387596198757,1.0
532,0.21,0.44,0.35,1.2492852968693007,1402.575087102362,1.0
533,0.21,0.43,0.36,1.2779257512498636,1373.9798350942813,1.0
534,0.21,0.42,0.37,1.3078871960072063,1345.458605788284,1.0
535,0.21,0.41,0.38,1.3392631810763138,1317.017530636131,1.0
536,0.21,0.4,0.39,1.372156303316654,1288.6633108028404,1.0
537,0.21,0.39,0.4,1.4066793272325857,1260.403248104716,0.0
538,0.21,0.38,0.41,1.4429564765262046,1232.2452753429145,0.0
539,0.21,0.3,0.49,1.8164574834079046,1011.8102907232828,0.0
540,0.21,0.2,0.59,2.6767302270888207,791.5376528657885,0.0
541,0.21,0.1,0.69,5.051288543704201,690.652111132749,0.0
542,0.21,0.0,0.79,42.29214078781338,529.6069854267924,0.0
543,0.22,0.78,0.0,0.7384102564102566,1804.041010069822,1.0
544,0.22,0.77,0.01,0.748106815466281,1802.7013003267307,1.0
545,0.22,0.76,0.02,0.758054110254015,1801.3658544181255,1.0
546,0.22,0.75,0.03,0.7682619935293874,1800.0345134432648,1.0
547,0.22,0.74,0.04,0.7787408411235258,1798.7070780282725,1.0
548,0.22,0.73,0.05,0.7895015871217396,1797.383292795981,1.0
549,0.22,0.72,0.06,0.8005557619203247,1796.0628275583902,1.0
550,0.22,0.71,0.07,0.8119155334396551,1794.7452472141106,1.0
551,0.22,0.7,0.08,0.8235937518032348,1793.4299687849445,1.0
552,0.22,0.69,0.09,0.8356039978276091,1792.116196153535,1.0
553,0.22,0.68,0.1,0.8479606357078227,1790.8028185019882,1.0
554,0.22,0.67,0.11,0.8606788703281341,1789.4882468899898,1.0
555,0.22,0.66,0.12,0.8737748096787573,1788.170140656323,1.0
556,0.22,0.65,0.13,0.887265532917355,1786.84492698019,1.0
557,0.22,0.64,0.14,0.9011691646799757,1785.5069080335002,1.0
558,0.22,0.63,0.15,0.9155049563213062,1784.1464635191624,1.0
559,0.22,0.62,0.16,0.930293374849966,1782.7461108268526,1.0
560,0.22,0.61,0.17,0.9455562004228399,1781.2706163912603,1.0
561,0.22,0.6,0.18,0.9613166333751052,1779.6372774315473,1.0
562,0.22,0.59,0.19,0.9775994118921013,1777.597020994487,1.0
563,0.22,0.58,0.2,0.9944309415782904,1773.9499447813243,1.0
564,0.22,0.57,0.21,1.0118394383506777,1760.018559965545,1.0
565,0.22,0.56,0.22,1.0298550862831946,1733.0353814371433,1.0
566,0.22,0.55,0.23,1.048510212259471,1704.3400792191653,1.0
567,0.22,0.54,0.24,1.0678394795599155,1675.4325831462718,1.0
568,0.22,0.53,0.25,1.0878801028219853,1646.4912323126573,1.0
569,0.22,0.52,0.26,1.1086720871782594,1617.561723895244,1.0
570,0.22,0.51,0.27,1.1302584948055803,1588.6620107310453,1.0
571,0.22,0.5,0.28,1.1526857426223092,1559.8015116996976,1.0
572,0.22,0.49,0.29,1.176003935464546,1530.9864400151637,1.0
573,0.22,0.48,0.3,1.2002672397743193,1502.221714713392,1.0
574,0.22,0.47,0.31,1.2255343036656106,1473.5117938688693,1.0
575,0.22,0.46,0.32,1.2518687302252223,1444.8610875018207,1.0
576,0.22,0.45,0.33,1.2793396120891747,1416.2741861939007,1.0
577,0.22,0.44,0.34,1.3080221367538902,1387.7560070783331,1.0
578,0.22,0.43,0.35,1.3379982737879073,1359.3118874251145,1.0
579,0.22,0.42,0.36,1.3693575571707022,1330.9476544098356,1.0
580,0.22,0.41,0.37,1.4021979784840157,1302.6696723894215,1.0
581,0.22,0.4,0.38,1.4366270097238634,1274.4848820176626,1.0
582,0.22,0.39,0.39,1.4727627782229507,1246.400823524474,0.0
583,0.22,0.38,0.4,1.5107354207460768,1218.4256509030083,0.0
584,0.22,0.3,0.48,1.901740780194755,999.7229319716707,0.0
585,0.22,0.2,0.58,2.802663396720559,790.4021372462593,0.0
586,0.22,0.1,0.68,5.291835203470535,693.9955937373588,0.0
587,0.22,0.0,0.78,44.79878181603492,536.2826757904186,0.0
588,0.23,0.77,0.0,0.7820000000000001,1857.7323353028828,1.0
589,0.23,0.76,0.01,0.7923878191040901,1856.312483783692,1.0
590,0.23,0.75,0.02,0.8030478285475463,1854.894058711808,1.0
591,0.23,0.74,0.03,0.8139908685921595,1853.4761989104109,1.0
592,0.23,0.73,0.04,0.8252283628771094,1852.057787961494,1.0
593,0.23,0.72,0.05,0.8367723581977952,1850.6373462930062,1.0
594,0.23,0.71,0.06,0.8486355675845618,1849.2128751337661,1.0
595,0.23,0.7,0.07,0.8608314170051568,1847.7816108598133,1.0
596,0.23,0.69,0.08,0.8733740960516085,1846.3396278924986,1.0
597,0.23,0.68,0.09,0.8862786130138306,1844.8811677305864,1.0
598,0.23,0.67,0.1,0.8995608547893625,1843.3974460454065,1.0
599,0.23,0.66,0.11,0.9132376521320551,1841.8743934880158,1.0
600,0.23,0.65,0.12,0.9273268508031591,1840.2880230292142,1.0
601,0.23,0.64,0.13,0.9418473892572657,1838.5938971474754,1.0
602,0.23,0.63,0.14,0.9568193835742154,1836.6995987908072,1.0
603,0.23,0.62,0.15,0.9722642204379136,1834.3770585312109,1.0
604,0.23,0.61,0.16,0.9882046590658026,1830.8889741380722,1.0
605,0.23,0.6,0.17,1.004664943110621,1822.8403789156623,1.0
606,0.23,0.59,0.18,1.0216709236915757,1802.1894927530516,1.0
607,0.23,0.58,0.19,1.0392501948680646,1774.7466533207166,1.0
608,0.23,0.57,0.2,1.057432243049209,1746.165599040858,1.0
609,0.23,0.56,0.21,1.0762486120408261,1717.3430770170182,1.0
610,0.23,0.55,0.22,1.0957330856731575,1688.460492565786,1.0
611,0.23,0.54,0.23,1.1159218902336496,1659.5747168467512,1.0
612,0.23,0.53,0.24,1.1368539192566323,1630.7096647000005,1.0
613,0.23,0.52,0.25,1.1585709836045475,1601.8777840667917,1.0
614,0.23,0.51,0.26,1.1811180902240483,1573.086815798894,1.0
615,0.23,0.5,0.27,1.204543753487613,1544.3423791695145,1.0
616,0.23,0.49,0.28,1.2289003436529464,1515.6491352142477,1.0
617,0.23,0.48,0.29,1.2542444777074984,1487.0113762389972,1.0
618,0.23,0.47,0.3,1.2806374587373592,1458.4333534929128,1.0
619,0.23,0.46,0.31,1.30814577099753,1429.919482370943,1.0
620,0.23,0.45,0.32,1.336841639099943,1401.4744653881623,1.0
621,0.23,0.44,0.33,1.366803661220996,1373.103393909496,1.0
622,0.23,0.43,0.34,1.3981175280174174,1344.811810448624,1.0
623,0.23,0.42,0.35,1.4308768410974704,1316.6057680808542,1.0
624,0.23,0.41,0.36,1.465184047511638,1288.4918613122122,1.0
625,0.23,0.4,0.37,1.501151509913961,1260.477256996188,0.0
