,Xf,Xa,Xi,phi,Tad,Flammable
626,0.23,0.39,0.38,1.538902735943532,1232.5697193764627,0.0
627,0.23,0.3,0.47,1.9871179512710377,987.8066556005195,0.0
628,0.23,0.2,0.57,2.9288001804697483,789.6068361557092,0.0
629,0.23,0.1,0.67,5.533114132787718,697.2487181258422,0.0
630,0.23,0.0,0.77,47.37053040343103,542.8265176017508,0.0
631,0.24,0.76,0.0,0.826736842105263,1909.5877921655012,1.0
632,0.24,0.75,0.01,0.83784938270756,1908.0458611183,1.0
633,0.24,0.74,0.02,0.8492570364736056,1906.4935015378783,1.0
634,0.24,0.73,0.03,0.8609717174808743,1904.9264650087118,1.0
635,0.24,0.72,0.04,0.8730059898691803,1903.338889772126,1.0
636,0.24,0.71,0.05,0.8853731127901342,1901.7224465909107,1.0
637,0.24,0.7,0.06,0.8980870891386092,1900.0649053027441,1.0
638,0.24,0.69,0.07,0.9111627184427561,1898.3475452987716,1.0
639,0.24,0.68,0.08,0.924615654332551,1896.5401980292215,1.0
640,0.24,0.67,0.09,0.9384624670560627,1894.590954979302,1.0
641,0.24,0.66,0.1,0.952720711568374,1892.4024084023897,1.0
642,0.24,0.65,0.11,0.9674090017814321,1889.7688028793239,1.0
643,0.24,0.64,0.12,0.982547091635165,1886.1776510724658,1.0
644,0.24,0.63,0.13,0.9981559637323288,1880.0608950207836,1.0
645,0.24,0.62,0.14,1.0142579263733922,1866.790484536328,1.0
646,0.24,0.61,0.15,1.0308767199351134,1843.586332141988,1.0
647,0.24,0.6,0.16,1.048037633659621,1816.2128925079342,1.0
648,0.24,0.59,0.17,1.0657676340622964,1787.803306741881,1.0
649,0.24,0.58,0.18,1.0840955063297526,1759.0929975463048,1.0
650,0.24,0.57,0.19,1.1030520102673342,1730.2847282587793,1.0
651,0.24,0.56,0.2,1.1226700525732403,1701.4516443142386,1.0
652,0.24,0.55,0.21,1.1429848774688594,1672.626287743238,1.0
653,0.24,0.54,0.22,1.1640342780084372,1643.8257002891366,1.0
654,0.24,0.53,0.23,1.185858830733433,1615.0601109614383,1.0
655,0.24,0.52,0.24,1.2085021567368501,1586.336475776917,1.0
656,0.24,0.51,0.25,1.232011212671659,1557.6601077529888,1.0
657,0.24,0.5,0.26,1.2564366157884088,1529.0355172130146,1.0
658,0.24,0.49,0.27,1.281833007736733,1500.4668771222582,1.0
659,0.24,0.48,0.28,1.30825946263359,1471.9583102474598,1.0
660,0.24,0.47,0.29,1.3357799458123285,1443.5140700518923,1.0
661,0.24,0.46,0.3,1.3644638307512742,1415.13867336616,1.0
662,0.24,0.45,0.31,1.3943864829758965,1386.8369772302087,1.0
663,0.24,0.44,0.32,1.4256299212813213,1358.6142638715924,1.0
664,0.24,0.43,0.33,1.4582835684899762,1330.476287545667,1.0
665,0.24,0.42,0.34,1.4924451062154167,1302.429317180599,1.0
666,0.24,0.41,0.35,1.5282214508395326,1274.4801709453754,1.0
667,0.24,0.4,0.36,1.5657298712426273,1246.636238685086,0.0
668,0.24,0.39,0.37,1.605099272902111,1218.9054961483075,0.0
669,0.24,0.3,0.46,2.072589151718144,976.0633637350354,0.0
670,0.24,0.2,0.56,3.0551410725539037,789.0700077794351,0.0
671,0.24,0.1,0.66,5.77512868050363,700.4149401201048,0.0
672,0.24,0.0,0.76,50.00995658523232,549.2367115726448,0.0
673,0.25,0.75,0.0,0.8726666666666668,1958.854025629784,1.0
674,0.25,0.74,0.01,0.8845393558560499,1957.053054430228,1.0
675,0.25,0.73,0.02,0.8967316624757213,1955.192990547378,1.0
676,0.25,0.72,0.03,0.9092566689568524,1953.2509924895928,1.0
677,0.25,0.71,0.04,0.9221281815853801,1951.1921140231782,1.0
678,0.25,0.7,0.05,0.9353607812681065,1948.960090557382,1.0
679,0.25,0.69,0.06,0.9489698786320304,1946.4583317759104,1.0
680,0.25,0.68,0.07,0.9629717738946542,1943.506884222963,1.0
681,0.25,0.67,0.08,0.9773837219942981,1939.7337617536762,1.0
682,0.25,0.66,0.09,0.992224003527564,1934.272073943285,1.0
683,0.25,0.65,0.1,1.007512002107154,1924.9851730594614,1.0
684,0.25,0.64,0.11,1.0232682888283442,1908.331961729864,1.0
685,0.25,0.63,0.12,1.0395147146180954,1884.4782591372384,1.0
686,0.25,0.62,0.13,1.0562745113385794,1857.3924095121613,1.0
687,0.25,0.61,0.14,1.0735724026288773,1829.2226650219889,1.0
688,0.25,0.6,0.15,1.0914347255970005,1800.6640536082268,1.0
689,0.25,0.59,0.16,1.1098895646219562,1771.9541223327215,1.0
690,0.25,0.58,0.17,1.1289668986955204,1743.188493044302,1.0
691,0.25,0.57,0.18,1.1486987639296344,1714.4119175778217,1.0
692,0.25,0.56,0.19,1.1691194330823111,1685.6481497264635,1.0
693,0.25,0.55,0.2,1.1902656142183061,1656.911227903902,1.0
694,0.25,0.54,0.21,1.2121766709269708,1628.2103085488454,1.0
695,0.25,0.53,0.22,1.2348948668766475,1599.55194516667,1.0
696,0.25,0.52,0.23,1.2584656379021972,1570.9412942928095,1.0
697,0.25,0.51,0.24,1.2829378953112487,1542.3827780266092,1.0
698,0.25,0.5,0.25,1.3083643646696295,1513.8804867663398,1.0
699,0.25,0.49,0.26,1.3348019650040888,1485.438437192699,1.0
700,0.25,0.48,0.27,1.3623122341618963,1457.0607443522738,1.0
701,0.25,0.47,0.28,1.390961807017657,1428.7517481591085,1.0
702,0.25,0.46,0.29,1.4208229543494275,1400.516098052266,1.0
703,0.25,0.45,0.3,1.4519741915579605,1372.3588307305563,1.0
704,0.25,0.44,0.31,1.4845009680232435,1344.2854216231112,1.0
705,0.25,0.43,0.32,1.5184964498421052,1316.3018367245488,1.0
706,0.25,0.42,0.33,1.5540624110455215,1288.4145600241577,1.0
707,0.25,0.41,0.34,1.5913102512502677,1260.6306245307198,0.0
708,0.25,0.4,0.35,1.6303621611780386,1232.9576342357936,0.0
709,0.25,0.3,0.45,2.1581545369592514,964.5015064346321,0.0
710,0.25,0.2,0.55,3.1816865687912728,789.1931640335018,0.0
711,0.25,0.1,0.65,6.017882215917466,703.4975900914309,0.0
712,0.25,0.0,0.75,52.71976746521497,555.5119118056555,0.0
713,0.26,0.74,0.0,0.9198378378378379,2003.958730182288,1.0
714,0.26,0.73,0.01,0.9325082094150561,2001.4318454812621,1.0
715,0.26,0.72,0.02,0.9455244074944973,1998.6172502969227,1.0
716,0.26,0.71,0.03,0.9589007865112611,1995.3628635309544,1.0
717,0.26,0.7,0.04,0.9726525064708038,1991.395066371134,1.0
718,0.26,0.69,0.05,0.986795590263787,1986.1843574029222,1.0
719,0.26,0.68,0.06,1.0013469859449786,1978.6539579146897,1.0
720,0.26,0.67,0.07,1.0163246344851469,1966.8045922840424,1.0
721,0.26,0.66,0.08,1.0317475435654078,1948.601425394982,1.0
722,0.26,0.65,0.09,1.04763586805222,1924.8549880954192,1.0
723,0.26,0.64,0.1,1.0640109978694514,1898.2205316199393,1.0
724,0.26,0.63,0.11,1.0808956540730863,1870.3775212728824,1.0
725,0.26,0.62,0.12,1.0983139940360152,1842.0260738808915,1.0
726,0.26,0.61,0.13,1.1162917267669006,1813.4498438586559,1.0
727,0.26,0.6,0.14,1.1348562395208122,1784.7743281018988,1.0
728,0.26,0.59,0.15,1.1540367370129805,1756.0611634784836,1.0
729,0.26,0.58,0.16,1.1738643947239806,1727.3436957127221,1.0
730,0.26,0.57,0.17,1.1943725279890034,1698.6415691058767,1.0
731,0.26,0.56,0.18,1.2155967788002557,1669.9673052687403,1.0
732,0.26,0.55,0.19,1.2375753225257917,1641.3294989044987,1.0
733,0.26,0.54,0.2,1.2603490970669282,1612.734513653968,1.0
734,0.26,0.53,0.21,1.283962057348179,1584.1874365994765,1.0
735,0.26,0.52,0.22,1.3084614584681704,1555.692647808409,1.0
736,0.26,0.51,0.23,1.3338981713494051,1527.254184252041,1.0
737,0.26,0.5,0.24,1.3603270353234764,1498.8759767536076,1.0
738,0.26,0.49,0.25,1.387807252794346,1470.5620223055594,1.0
739,0.26,0.48,0.26,1.4164028319571587,1442.316500493989,1.0
740,0.26,0.47,0.27,1.4461830845406642,1414.1438740740514,1.0
741,0.26,0.46,0.28,1.477223186720411,1386.0489490747834,1.0
742,0.26,0.45,0.29,1.5096048127583588,1358.0369449795999,1.0
743,0.26,0.44,0.3,1.543416852612961,1330.1135370577938,1.0
744,0.26,0.43,0.31,1.5787562267954307,1302.2848955636412,1.0
745,0.26,0.42,0.32,1.6157288142020272,1274.5577177412702,1.0
746,0.26,0.41,0.33,1.654450511628828,1246.9392499874095,0.0
747,0.26,0.4,0.34,1.6950484473011005,1219.437302590514,0.0
748,0.26,0.3,0.44,2.243814262760257,953.1405201832291,0.0
749,0.26,0.2,0.54,3.30843716660732,790.6306803981436,0.0
750,0.26,0.1,0.64,6.261378128936093,706.4998685342963,0.0
751,0.26,0.0,0.74,55.50281647708904,561.6512342602207,0.0
752,0.27,0.73,0.0,0.9683013698630137,2041.026417117847,1.0
753,0.27,0.72,0.01,0.9818092175271312,2035.9204896306244,1.0
754,0.27,0.71,0.02,0.9956909401207098,2029.2498145114853,1.0
755,0.27,0.7,0.03,1.009962277836513,2019.9687875238603,1.0
756,0.27,0.69,0.04,1.0246398669957757,2006.55796156582,1.0
757,0.27,0.68,0.05,1.0397413047425466,1987.889620240184,1.0
758,0.27,0.67,0.06,1.0552852194247249,1964.636047872049,1.0
759,0.27,0.66,0.07,1.0712913472536363,1938.6099973528487,1.0
760,0.27,0.65,0.08,1.0877806159054624,1911.2028572888428,1.0
761,0.27,0.64,0.09,1.1047752358091336,1883.1339212652483,1.0
762,0.27,0.63,0.1,1.1222987999580203,1854.7415608646265,1.0
763,0.27,0.62,0.11,1.1403763931886286,1826.189384335217,1.0
764,0.27,0.61,0.12,1.1590347119907245,1797.5617863353154,1.0
765,0.27,0.6,0.13,1.178302196052297,1768.9054994717399,1.0
766,0.27,0.59,0.14,1.1982091729025663,1740.2482164025084,1.0
767,0.27,0.58,0.15,1.2187880172002343,1711.6074081891913,1.0
768,0.27,0.57,0.16,1.2400733264266903,1682.9947801146777,1.0
769,0.27,0.56,0.17,1.2621021149896854,1654.4186537286696,1.0
770,0.27,0.55,0.18,1.2849140290282235,1625.8853288330681,1.0
771,0.27,0.54,0.19,1.3085515845410336,1597.399880779692,1.0
772,0.27,0.53,0.2,1.3330604318476302,1568.9666897915008,1.0
773,0.27,0.52,0.21,1.3584896498429726,1540.5897595833985,1.0
774,0.27,0.51,0.22,1.384892074036539,1512.2729592875123,1.0
775,0.27,0.5,0.23,1.4123246629895025,1484.020183739997,1.0
776,0.27,0.49,0.24,1.4408489084980747,1455.835475181305,1.0
777,0.27,0.48,0.25,1.470531295739651,1427.7231182401397,1.0
778,0.27,0.47,0.26,1.5014438206289606,1399.687717709189,1.0
779,0.27,0.46,0.27,1.5336645728582106,1371.7342472431749,1.0
780,0.27,0.45,0.28,1.5672783945607454,1343.868112574793,1.0
781,0.27,0.44,0.29,1.602377626294639,1316.0951904836293,1.0
782,0.27,0.43,0.3,1.6390629541568507,1288.4218565752753,1.0
783,0.27,0.42,0.31,1.677444374392626,1260.8550158399912,0.0
784,0.27,0.41,0.32,1.7176422949628298,1233.402122974484,0.0
785,0.27,0.3,0.43,2.3295684852307343,942.0179719285189,0.0
786,0.27,0.2,0.53,3.435393365041244,792.0421821929522,0.0
787,0.27,0.1,0.63,6.50561983023183,709.4248537687218,0.0
788,0.27,0.0,0.73,58.36211340709664,567.6542355379205,0.0
789,0.28,0.72,0.0,1.0181111111111116,2058.926483732555,1.0
790,0.28,0.71,0.01,1.0324986549786421,2044.766980865357,1.0
791,0.28,0.7,0.02,1.0472901084677175,2026.2282269075145,1.0
792,0.28,0.69,0.03,1.0625027224991552,2003.7112200290046,1.0
793,0.28,0.68,0.04,1.078154744560583,1978.4515504840592,1.0
794,0.28,0.67,0.05,1.0942654917242,1951.6120370948781,1.0
795,0.28,0.66,0.06,1.1108554301799538,1923.924142891391,1.0
796,0.28,0.65,0.07,1.1279462619726721,1895.7844399427709,1.0
797,0.28,0.64,0.08,1.1455610197160642,1867.402647020432,1.0
798,0.28,0.63,0.09,1.1637241701527918,1838.8928030952964,1.0
799,0.28,0.62,0.1,1.1824617275397682,1810.3198773762126,1.0
800,0.28,0.61,0.11,1.2018013779636543,1781.7228259485696,1.0
801,0.28,0.6,0.12,1.2217726158359206,1753.1262113409816,1.0
802,0.28,0.59,0.13,1.242406893982715,1724.5462940599532,1.0
803,0.28,0.58,0.14,1.2637377889359087,1695.9943563610798,1.0
804,0.28,0.57,0.15,1.2858011832523437,1667.4786236218986,1.0
805,0.28,0.56,0.16,1.308635466943647,1639.0054110539188,1.0
806,0.28,0.55,0.17,1.3322817603951735,1610.5798398473466,1.0
807,0.28,0.54,0.18,1.3567841614971068,1582.206312927815,1.0
808,0.28,0.53,0.19,1.3821900201123705,1553.8888314032715,1.0
809,0.28,0.52,0.2,1.4085502434754906,1525.6312210972785,1.0
810,0.28,0.51,0.21,1.4359196366669573,1497.4372918482288,1.0
811,0.28,0.5,0.22,1.4643572829546894,1469.3109707788344,1.0
812,0.28,0.49,0.23,1.4939269695571726,1441.2563810512745,1.0
813,0.28,0.48,0.24,1.5246976652852804,1413.2779371154236,1.0
814,0.28,0.47,0.25,1.5567440575905538,1385.3803923256312,1.0
815,0.28,0.46,0.26,1.5901471578224977,1357.5689010634708,1.0
816,0.28,0.45,0.27,1.6249949850203425,1329.8490588121092,1.0
817,0.28,0.44,0.28,1.661383340390563,1302.2269391226214,1.0
818,0.28,0.43,0.29,1.6994166868186986,1274.7091238537425,1.0
819,0.28,0.42,0.3,1.7392091504186429,1247.3027251890305,0.0
820,0.28,0.41,0.31,1.7808856643427269,1220.015401217774,0.0
821,0.28,0.3,0.42,2.4154173608248732,931.1997170183641,0.0
822,0.28,0.2,0.52,3.5625556647525336,793.4285226619568,0.0
823,0.28,0.1,0.62,6.750610751401721,712.2754990437417,0.0
824,0.28,0.0,0.72,61.30083525182669,573.5209137553654,0.0
825,0.29,0.71,0.0,1.0693239436619717,2041.9577756463982,1.0
826,0.29,0.7,0.01,1.0846360114795885,2017.6173822232895,1.0
827,0.29,0.69,0.02,1.100384170458511,1991.4956522371288,1.0
828,0.29,0.68,0.03,1.1165873196865341,1964.3119221428638,1.0
829,0.29,0.67,0.04,1.1332654663098145,1936.5158389341696,1.0
830,0.29,0.66,0.05,1.150439807948055,1908.36893947643,1.0
831,0.29,0.65,0.06,1.1681328225766223,1880.022131101719,1.0
832,0.29,0.64,0.07,1.1863683666769618,1851.5644286141967,1.0
833,0.29,0.63,0.08,1.2051717825564963,1823.0501678072148,1.0
834,0.29,0.62,0.09,1.2245700158532264,1794.5138246262613,1.0
835,0.29,0.61,0.1,1.2445917443707886,1765.9781383186823,1.0
836,0.29,0.6,0.11,1.2652675195394016,1737.4586998085945,1.0
837,0.29,0.59,0.12,1.28662992197027,1708.9666179365536,1.0
838,0.29,0.58,0.13,1.3087137327691927,1680.5101406905999,1.0
839,0.29,0.57,0.14,1.3315561225040489,1652.0956627978328,1.0
840,0.29,0.56,0.15,1.3551968599856723,1623.7283935474525,1.0
841,0.29,0.55,0.16,1.3796785433289265,1595.4127872242982,1.0
842,0.29,0.54,0.17,1.4050468561181202,1567.1528641387238,1.0
843,0.29,0.53,0.18,1.431350851917588,1538.9524265885698,1.0
844,0.29,0.52,0.19,1.4586432708553618,1510.8152228131612,1.0
845,0.29,0.51,0.2,1.4869808925789358,1482.745073119373,1.0
846,0.29,0.5,0.21,1.516424930553528,1454.7459665738845,1.0
847,0.29,0.49,0.22,1.5470414734649507,1426.8221409669454,1.0
848,0.29,0.48,0.23,1.5789019804256819,1398.97815006473,1.0
849,0.29,0.47,0.24,1.6120838377939593,1371.2189102633504,1.0
850,0.29,0.46,0.25,1.64667098673875,1343.5497557032202,1.0
851,0.29,0.45,0.26,1.6827546322640696,1315.9764761135143,1.0
852,0.29,0.44,0.27,1.7204340463012828,1288.5053440451413,1.0
853,0.29,0.43,0.28,1.759817479758914,1261.1431443482957,0.0
854,0.29,0.42,0.29,1.801023201175224,1233.8971935705217,0.0
855,0.29,0.3,0.41,2.5013610463424336,920.7914398428278,0.0
856,0.29,0.2,0.51,3.6899245680275325,794.790519217264,0.0
857,0.29,0.1,0.61,6.996354345128225,715.0546375966281,0.0
858,0.29,0.0,0.71,64.32233799359138,579.2516826546745,0.0
859,0.3,0.7,0.0,1.1219999999999999,2004.1893620073515,1.0
860,0.3,0.69,0.01,1.1382842245718716,1976.8522012616218,1.0
861,0.3,0.68,0.02,1.1550390444220822,1949.0257113088853,1.0
862,0.3,0.67,0.03,1.1722851581229048,1920.9037660398967,1.0
863,0.3,0.66,0.04,1.190044496177648,1892.605716360455,1.0
864,0.3,0.65,0.05,1.208340314057088,1864.2062613230664,1.0
865,0.3,0.64,0.06,1.2271972937966211,1835.753380745552,1.0
866,0.3,0.63,0.07,1.2466416550874526,1807.2788257972488,1.0
867,0.3,0.62,0.08,1.2667012769132717,1778.804268957974,1.0
868,0.3,0.61,0.09,1.287405830919051,1750.3449733699065,1.0
869,0.3,0.6,0.1,1.308786927853749,1721.9120436807295,1.0
870,0.3,0.59,0.11,1.3308782786069506,1693.5138363286383,1.0
871,0.3,0.58,0.12,1.3537158715648814,1665.156882749967,1.0
872,0.3,0.57,0.13,1.3773381682483752,1636.8465089381966,1.0
873,0.3,0.56,0.14,1.4017863194698215,1608.5872542328095,1.0
874,0.3,0.55,0.15,1.4271044045645331,1580.3831790222869,1.0
875,0.3,0.54,0.16,1.4533396966222545,1552.2380824050929,1.0
876,0.3,0.53,0.17,1.4805429570763562,1524.155669140273,1.0
877,0.3,0.52,0.18,1.5087687635130413,1496.1396747449833,1.0
878,0.3,0.51,0.19,1.5380758751547896,1468.1939679704117,1.0
879,0.3,0.5,0.2,1.5685276411680988,1440.3226312724662,1.0
880,0.3,0.49,0.21,1.6001924577662245,1412.5300290752016,1.0
881,0.3,0.48,0.22,1.6331442810483192,1384.8208665563795,1.0
882,0.3,0.47,0.23,1.6674632036683046,1357.2002298962066,1.0
883,0.3,0.46,0.24,1.7032361047983724,1329.6736388640813,1.0
884,0.3,0.45,0.25,1.7405573844906774,1302.247075066595,1.0
885,0.3,0.44,0.26,1.7795297955057647,1274.9270121956897,1.0
886,0.3,0.43,0.27,1.820265388041205,1247.720437945395,0.0
887,0.3,0.42,0.28,1.8628865856515266,1220.6348713657267,0.0
888,0.3,0.3,0.4,2.5873996989297012,910.9446626214063,0.0
889,0.3,0.2,0.5,3.8175005787860803,796.1289487698809,0.0
890,0.3,0.1,0.6,7.242854085341435,717.7649848006173,0.0
891,0.3,0.0,0.7,67.43016938512076,584.8473572089835,0.0
892,0.31,0.69,0.0,1.1762028985507247,1961.4746770133095,1.0
893,0.31,0.68,0.01,1.1935099330831669,1933.3965334319578,1.0
894,0.31,0.67,0.02,1.2113245821199166,1905.1560960488664,1.0
895,0.31,0.66,0.03,1.229669510504473,1876.8191887657365,1.0
896,0.31,0.65,0.04,1.2485687527708695,1848.4297816193653,1.0
897,0.31,0.64,0.05,1.2680478181979278,1820.0179373566705,1.0
898,0.31,0.63,0.06,1.288133805683234,1791.6047400064285,1.0
899,0.31,0.62,0.07,1.3088555295246722,1763.2053601310229,1.0
900,0.31,0.61,0.08,1.3302436573372196,1734.8310161745092,1.0
901,0.31,0.6,0.09,1.3523308614932907,1706.490244980717,1.0
902,0.31,0.59,0.1,1.3751519856593883,1678.189762342325,1.0
903,0.31,0.58,0.11,1.3987442282144091,1649.935041497539,1.0
904,0.31,0.57,0.12,1.423147344580414,1621.7307365414833,1.0
905,0.31,0.56,0.13,1.44840387078073,1593.5809674085135,1.0
906,0.31,0.55,0.14,1.4745593708698563,1565.489552532131,1.0
907,0.31,0.54,0.15,1.501662711262953,1537.4601711831415,1.0
908,0.31,0.53,0.16,1.5297663654396896,1509.49649368213,1.0
909,0.31,0.52,0.17,1.558926753019867,1481.6022862295995,1.0
910,0.31,0.51,0.18,1.5892046178209487,1453.781493546457,1.0
911,0.31,0.5,0.19,1.6206654502281532,1426.0383102857465,1.0
912,0.31,0.49,0.2,1.653379960057399,1398.3772412299206,1.0
913,0.31,0.48,0.21,1.6874246070965768,1370.8031471467505,1.0
914,0.31,0.47,0.22,1.7228821977034416,1343.321293412692,1.0
915,0.31,0.46,0.23,1.759842557258814,1315.9373873682975,1.0
916,0.31,0.45,0.24,1.7984032899708862,1288.6576042151416,1.0
917,0.31,0.44,0.25,1.8386706395615413,1261.48861790981,0.0
918,0.31,0.43,0.26,1.8807604668152182,1234.4376202475053,0.0
919,0.31,0.3,0.39,2.6735334760804434,901.8440299642497,0.0
920,0.31,0.2,0.49,3.9452842025881303,797.4445540850103,0.0
921,0.31,0.1,0.59,7.490113467382752,720.409139438822,0.0
922,0.31,0.0,0.69,70.62808284596989,590.3091031228678,0.0
923,0.32,0.68,0.0,1.2319999999999998,1917.674493556633,1.0
924,0.32,0.67,0.01,1.2503837532724276,1889.403494805029,1.0
925,0.32,0.66,0.02,1.269314866580323,1861.0793510289373,1.0
926,0.32,0.65,0.03,1.2888181550918163,1832.731105424386,1.0
927,0.32,0.64,0.04,1.3089199570218908,1804.3795749333315,1.0
928,0.32,0.63,0.05,1.3296482523006912,1776.0400063366965,1.0
929,0.32,0.62,0.06,1.3510327925127263,1747.7238249582294,1.0
930,0.32,0.61,0.07,1.373105243375956,1719.4398096563239,1.0
931,0.32,0.6,0.08,1.3958993411957097,1691.1948989817179,1.0
932,0.32,0.59,0.09,1.4194510649191627,1662.9947481483878,1.0
933,0.32,0.58,0.1,1.443798825635892,1634.844145733456,1.0
934,0.32,0.57,0.11,1.4689836756238241,1606.7473000842233,1.0
935,0.32,0.56,0.12,1.495049539333654,1578.7080681712123,1.0
936,0.32,0.55,0.13,1.522043469045626,1550.7301233123744,1.0
937,0.32,0.54,0.14,1.5500159283289736,1522.8170899301415,1.0
