,Xf,Xa,Xi,phi,Tad,Flammable
938,0.32,0.53,0.15,1.5790211068966067,1494.972648906938,1.0
939,0.32,0.52,0.16,1.6091172709881245,1467.2006254222833,1.0
940,0.32,0.51,0.17,1.6403671540480285,1439.5050616579686,1.0
941,0.32,0.5,0.18,1.6728383932111897,1411.8902785036287,1.0
942,0.32,0.49,0.19,1.70660401798656,1384.36092963941,1.0
943,0.32,0.48,0.2,1.7417429985698656,1356.9220419223504,1.0
944,0.32,0.47,0.21,1.778340862450051,1329.5790619633322,1.0
945,0.32,0.46,0.22,1.816490389443692,1302.3378852940443,1.0
946,0.32,0.45,0.23,1.8562923970475145,1275.204885404157,1.0
947,0.32,0.44,0.24,1.8978566301048578,1248.1869334707199,0.0
948,0.32,0.43,0.25,1.941302771316706,1221.2914202774675,0.0
949,0.32,0.3,0.38,2.7597625356368702,893.665456893125,0.0
950,0.32,0.2,0.48,4.073275946640444,798.7380474823399,0.0
951,0.32,0.1,0.58,7.7381360081701285,722.9895918746398,0.0
952,0.32,0.0,0.68,73.9200525850792,595.6384220192751,0.0
953,0.33,0.67,0.0,1.2894626865671641,1873.7018696650257,1.0
954,0.33,0.66,0.01,1.308980580073067,1845.418148072308,1.0
955,0.33,0.65,0.02,1.3290885374108459,1817.1286978358087,1.0
956,0.33,0.64,0.03,1.3498137274276618,1788.8489702267157,1.0
957,0.33,0.63,0.04,1.3711850129159762,1760.5906760735572,1.0
958,0.33,0.62,0.05,1.3932330847232903,1732.3628870046093,1.0
959,0.33,0.61,0.06,1.4159906088078391,1704.1727985448417,1.0
960,0.33,0.6,0.07,1.4394923877220738,1676.026283517213,1.0
961,0.33,0.59,0.08,1.4637755382028377,1647.9282883109202,1.0
962,0.33,0.58,0.09,1.4888796867741652,1619.883135697083,1.0
963,0.33,0.57,0.1,1.5148471855308727,1591.894739368751,1.0
964,0.33,0.56,0.11,1.5417233505745178,1563.9667883546208,1.0
965,0.33,0.55,0.12,1.5695567259254848,1536.1028791981137,1.0
966,0.33,0.54,0.13,1.598399376144451,1508.3066262046118,1.0
967,0.33,0.53,0.14,1.628307211374189,1480.581753079698,1.0
968,0.33,0.52,0.15,1.6593403490711185,1452.9321665013626,1.0
969,0.33,0.51,0.16,1.6915635173509045,1425.3620217894609,1.0
970,0.33,0.5,0.17,1.7250465056425397,1397.8757781498432,1.0
971,0.33,0.49,0.18,1.7598646692535604,1370.4782437500128,1.0
972,0.33,0.48,0.19,1.7960994955237157,1343.1746196384577,1.0
973,0.33,0.47,0.2,1.8338392405197557,1315.9705362200334,1.0
974,0.33,0.46,0.21,1.8731796467429114,1288.8720811460757,1.0
975,0.33,0.45,0.22,1.9142247541356177,1261.8858197983948,0.0
976,0.33,0.44,0.23,1.9570878188508276,1235.0188275872763,0.0
977,0.33,0.3,0.37,2.8460870357906036,886.5188106277078,0.0
978,0.33,0.2,0.47,4.201476319803295,800.0101060589282,0.0
979,0.33,0.1,0.57,7.986925246364785,725.5087204189206,0.0
980,0.33,0.0,0.67,77.3102900775948,600.8371095355636,0.0
981,0.34,0.66,0.0,1.3486666666666667,1829.8519396167014,1.0
982,0.34,0.65,0.01,1.3693799161359679,1801.6322241283297,1.0
983,0.34,0.64,0.02,1.3907291465925604,1773.431689350859,1.0
984,0.34,0.63,0.03,1.4127441055245733,1745.2597432833372,1.0
985,0.34,0.62,0.04,1.4354564250228055,1717.12387869486,1.0
986,0.34,0.61,0.05,1.4588997734273903,1689.0302115554618,1.0
987,0.34,0.6,0.06,1.483110021856873,1660.9838764293502,1.0
988,0.34,0.59,0.07,1.5081254273519942,1632.9893278217673,1.0
989,0.34,0.58,0.08,1.5339868346008219,1605.050563293412,1.0
990,0.34,0.57,0.09,1.5607378984824765,1577.1713063342766,1.0
991,0.34,0.56,0.1,1.5884253299799607,1549.355144830115,1.0
992,0.34,0.55,0.11,1.6170991683760432,1521.6056453038877,1.0
993,0.34,0.54,0.12,1.6468130830689436,1493.9264472513403,1.0
994,0.34,0.53,0.13,1.6776247088376444,1466.321339518579,1.0
995,0.34,0.52,0.14,1.709596018963232,1438.7943287015805,1.0
996,0.34,0.51,0.15,1.7427937412887846,1411.3496958349297,1.0
997,0.34,0.5,0.16,1.7772898230954435,1383.9920470139375,1.0
998,0.34,0.49,0.17,1.8131619516101138,1356.7263535587037,1.0
999,0.34,0.48,0.18,1.8504941380698767,1329.5579926601922,1.0
1000,0.34,0.47,0.19,1.889377374585228,1302.4927840189903,1.0
1001,0.34,0.46,0.2,1.9299103746127857,1275.537002915327,1.0
1002,0.34,0.45,0.21,1.9722004097226216,1248.6974164823341,0.0
1003,0.34,0.44,0.22,2.0163642575935783,1221.9812958612597,0.0
1004,0.34,0.3,0.36,2.9325071350836365,880.4135978174193,0.0
1005,0.34,0.2,0.46,4.329885832597218,801.2613805619668,0.0
1006,0.34,0.1,0.56,8.236484742539522,727.9688061423885,0.0
1007,0.34,0.0,0.66,80.80326203958056,605.907224129965,0.0
1008,0.35,0.65,0.0,1.4096923076923076,1786.246902763215,1.0
1009,0.35,0.64,0.01,1.4316662317120974,1758.130565505713,1.0
1010,0.35,0.63,0.02,1.4543255481413209,1730.0484714202862,1.0
1011,0.35,0.62,0.03,1.4777028322983274,1702.0070078467484,1.0
1012,0.35,0.61,0.04,1.5018327570511096,1674.0115243535354,1.0
1013,0.35,0.6,0.05,1.5267522644080458,1646.0666302094799,1.0
1014,0.35,0.59,0.06,1.552500754233271,1618.1764317108405,1.0
1015,0.35,0.58,0.07,1.5791202921142518,1590.3447045873381,1.0
1016,0.35,0.57,0.08,1.6066558386882472,1562.5750489139625,1.0
1017,0.35,0.56,0.09,1.63515550305738,1534.8710022820444,1.0
1018,0.35,0.55,0.1,1.6646708232969276,1507.2361369651658,1.0
1019,0.35,0.54,0.11,1.6952570774974964,1479.6741425316432,1.0
1020,0.35,0.53,0.12,1.726973629290363,1452.1888931388914,1.0
1021,0.35,0.52,0.13,1.7598843123999994,1424.784508912635,1.0
1022,0.35,0.51,0.14,1.7940578594652827,1397.4654075322578,1.0
1023,0.35,0.5,0.15,1.8295683811911345,1370.236348326468,1.0
1024,0.35,0.49,0.16,1.8664959028598764,1343.102472794043,1.0
1025,0.35,0.48,0.17,1.9049269663764155,1316.0693398732199,1.0
1026,0.35,0.47,0.18,1.9449553073802965,1289.1429524743587,1.0
1027,0.35,0.46,0.19,1.9866826185761612,1262.3297832890876,0.0
1028,0.35,0.45,0.2,2.0302194123684565,1235.6367951830073,0.0
1029,0.35,0.3,0.35,3.019022992409309,875.2706872542758,0.0
1030,0.35,0.2,0.45,4.4585049972097766,802.4924924704923,0.0
1031,0.35,0.1,0.55,8.486818079348568,730.3720223701483,0.0
1032,0.35,0.0,0.65,84.40371006193514,610.8510444438579,0.0
1033,0.36,0.64,0.0,1.472625,1742.9468259407347,1.0
1034,0.36,0.63,0.01,1.495929358800439,1714.9570623441193,1.0
1035,0.36,0.62,0.02,1.5199723254575543,1687.0117588211624,1.0
1036,0.36,0.61,0.03,1.5447895795175037,1659.1157065021032,1.0
1037,0.36,0.6,0.04,1.5704191362070217,1631.2731356112859,1.0
1038,0.36,0.59,0.05,1.596901540738397,1603.4879050728764,1.0
1039,0.36,0.58,0.06,1.6242800823396828,1575.7636409280246,1.0
1040,0.36,0.57,0.07,1.652601030386532,1548.10387170792,1.0
1041,0.36,0.56,0.08,1.6819138953449804,1520.5121219206703,1.0
1042,0.36,0.55,0.09,1.7122717176208306,1492.9919981283103,1.0
1043,0.36,0.54,0.1,1.7437313878606924,1465.5472593615962,1.0
1044,0.36,0.53,0.11,1.7763540027739833,1438.1818812122,1.0
1045,0.36,0.52,0.12,1.8102052611581712,1410.9001088832501,1.0
1046,0.36,0.51,0.13,1.8453559055284916,1383.706505092485,1.0
1047,0.36,0.5,0.14,1.8818822155989188,1356.605989693661,1.0
1048,0.36,0.49,0.15,1.9198665608585455,1329.603877626211,1.0
1049,0.36,0.48,0.16,1.959398020667816,1302.705911814171,1.0
1050,0.36,0.47,0.17,2.000573081700061,1275.9182826958627,1.0
1051,0.36,0.46,0.18,2.0434964242225346,1249.2476575296923,0.0
1052,0.36,0.45,0.19,2.0882818107056975,1222.7011970446226,0.0
1053,0.36,0.3,0.34,3.1056347670132824,870.9624867616822,0.0
1054,0.36,0.2,0.44,4.5873343275023855,803.7040375456887,0.0
1055,0.36,0.1,0.54,8.737928861699045,732.7204552280572,0.0
1056,0.36,0.0,0.64,88.11667208498827,615.6710424563317,0.0
1057,0.37,0.63,0.0,1.5375555555555556,1699.9850212780887,1.0
1058,0.37,0.62,0.01,1.5622649234288528,1672.1371267679149,1.0
1059,0.37,0.61,0.02,1.5877702606871138,1644.3413779139014,1.0
1060,0.37,0.6,0.03,1.6141106581087445,1616.6017309594165,1.0
1061,0.37,0.59,0.04,1.6413278087842298,1588.9218652706247,1.0
1062,0.37,0.58,0.05,1.6694662283292179,1561.3053176950523,1.0
1063,0.37,0.57,0.06,1.6985734978444553,1533.7555829125758,1.0
1064,0.37,0.56,0.07,1.728700532411821,1506.2762013873364,1.0
1065,0.37,0.55,0.08,1.759901878313564,1478.870835344368,1.0
1066,0.37,0.54,0.09,1.7922360426247075,1451.5433314827358,1.0
1067,0.37,0.53,0.1,1.8257658593684492,1424.297778901818,1.0
1068,0.37,0.52,0.11,1.8605588970557776,1397.1385578665258,1.0
1069,0.37,0.51,0.12,1.8966879131710586,1370.070382725725,1.0
1070,0.37,0.5,0.13,1.9342313620362555,1343.0983399503343,1.0
1071,0.37,0.49,0.14,1.9732739635139405,1316.227922034789,1.0
1072,0.37,0.48,0.15,2.0139073412250803,1289.4650540089244,1.0
1073,0.37,0.47,0.16,2.056230740400997,1262.8161183693396,0.0
1074,0.37,0.46,0.17,2.1003518372081795,1236.287976730636,0.0
1075,0.37,0.4,0.23,2.410180784732901,1080.1157137501957,0.0
1076,0.37,0.3,0.33,3.1923426184945143,867.3510142708915,0.0
1077,0.37,0.2,0.43,4.716374339017147,804.8965863736665,0.0
1078,0.37,0.1,0.53,8.989820716923983,735.016092772683,0.0
1079,0.37,0.0,0.63,91.94750591829711,620.3698467558447,0.0
1080,0.38,0.62,0.0,1.6045806451612898,1657.3817660509908,1.0
1081,0.38,0.61,0.01,1.6307748204425516,1629.686910644155,1.0
1082,0.38,0.6,0.02,1.6578268509917122,1602.050568321091,1.0
1083,0.38,0.59,0.03,1.6857795803127873,1574.476299730684,1.0
1084,0.38,0.58,0.04,1.714678753161874,1546.9675892396754,1.0
1085,0.38,0.57,0.05,1.7445732653579658,1519.5279304945261,1.0
1086,0.38,0.56,0.06,1.775515439857858,1492.1609043905783,1.0
1087,0.38,0.55,0.07,1.8075613323741073,1464.8702456592634,1.0
1088,0.38,0.54,0.08,1.8407710702913713,1437.6599032045403,1.0
1089,0.38,0.53,0.09,1.8752092291920734,1410.5340903224333,1.0
1090,0.38,0.52,0.1,1.9109452519522023,1383.497330361591,1.0
1091,0.38,0.51,0.11,1.948053916130256,1356.5544955632802,1.0
1092,0.38,0.5,0.12,1.9866158562688392,1329.7108428051358,1.0
1093,0.38,0.49,0.13,2.0267181487860975,1302.9720439051189,1.0
1094,0.38,0.48,0.14,2.0684549683858218,1276.3442094885631,1.0
1095,0.38,0.47,0.15,2.11192832640107,1249.833913200378,0.0
1096,0.38,0.46,0.16,2.1572489032562623,1223.4482138746257,0.0
1097,0.38,0.4,0.22,2.4755203377758064,1068.2321977983713,0.0
1098,0.38,0.3,0.32,3.2791467068062343,864.3100359126571,0.0
1099,0.38,0.2,0.42,4.845625548983721,806.07068612001,0.0
1100,0.38,0.1,0.52,9.242497294956989,737.2608375409395,0.0
1101,0.38,0.0,0.62,95.90191503655133,624.9502125852407,0.0
1102,0.39,0.61,0.0,1.6738032786885249,1615.1505040747,1.0
1103,0.39,0.6,0.01,1.7015677357580083,1587.6176805148,1.0
1104,0.39,0.59,0.02,1.7302568772912903,1560.149109934946,1.0
1105,0.39,0.58,0.03,1.759917679943622,1532.7482559105952,1.0
1106,0.39,0.57,0.04,1.7906003572518743,1505.4186352458878,1.0
1107,0.39,0.56,0.05,1.8223586433139962,1478.1638881869458,1.0
1108,0.39,0.55,0.06,1.855250106834661,1450.9878388866305,1.0
1109,0.39,0.54,0.07,1.8893364993982154,1423.8945491749057,1.0
1110,0.39,0.53,0.08,1.9246841424015964,1396.8883656889354,1.0
1111,0.39,0.52,0.09,1.9613643577482431,1369.9739613643642,1.0
1112,0.39,0.51,0.1,1.9994539481880582,1343.1563716130056,1.0
1113,0.39,0.5,0.11,2.0390357341106813,1316.4410268545553,1.0
1114,0.39,0.49,0.12,2.080199154687358,1289.8337790311484,1.0
1115,0.39,0.48,0.13,2.1230409425443715,1263.3409263054903,0.0
1116,0.39,0.47,0.14,2.167665882679842,1236.9692347262453,0.0
1117,0.39,0.4,0.21,2.540914775924638,1056.4747510343186,0.0
1118,0.39,0.3,0.31,3.3660471922569406,861.7332364210721,0.0
1119,0.39,0.2,0.41,4.9750884763262535,807.2268615237084,0.0
1120,0.39,0.1,0.51,9.495962268508558,739.4565080924033,0.0
1121,0.39,0.0,0.61,99.98597691278114,629.4149936912453,0.0
1122,0.4,0.6,0.0,1.7453333333333327,1573.3010166410616,1.0
1123,0.4,0.59,0.01,1.7747597217121922,1545.9381458754326,1.0
1124,0.4,0.58,0.02,1.805183031807428,1518.645090524777,1.0
1125,0.4,0.57,0.03,1.8366547978798977,1491.425411888606,1.0
1126,0.4,0.56,0.04,1.8692301684421337,1464.2828251366152,1.0
1127,0.4,0.55,0.05,1.9029682287606955,1437.2212563396436,1.0
1128,0.4,0.54,0.06,1.937932358518535,1410.244890413307,1.0
1129,0.4,0.53,0.07,1.9741906291922509,1383.3582135459765,1.0
1130,0.4,0.52,0.08,2.011816246386183,1356.5660577046722,1.0
1131,0.4,0.51,0.09,2.0508880431712138,1329.8736213348225,1.0
1132,0.4,0.5,0.1,2.0914910314241912,1303.2865115020054,1.0
1133,0.4,0.49,0.11,2.13371701928246,1276.8107625789569,1.0
1134,0.4,0.48,0.12,2.177665304151874,1250.4528610154555,0.0
1135,0.4,0.47,0.13,2.223443452278586,1224.2197708186513,0.0
1136,0.4,0.4,0.2,2.6063641683635357,1044.8470526700526,0.0
1137,0.4,0.3,0.3,3.4530442355113724,859.5346337804516,0.0
1138,0.4,0.2,0.4,5.104763641670302,808.3656160966477,0.0
1139,0.4,0.1,0.5,9.750219333243992,741.6048422548832,0.0
1140,0.4,0.0,0.6,104.20617418488527,633.7671167183532,0.0
1141,0.41,0.59,0.0,1.81928813559322,1531.841236039404,1.0
1142,0.41,0.58,0.01,1.850474831913289,1504.655866566287,1.0
1143,0.41,0.57,0.02,1.8827366116247042,1477.5459928267694,1.0
1144,0.41,0.56,0.03,1.9161300409352056,1450.5154199037856,1.0
1145,0.41,0.55,0.04,1.9507157252510048,1423.5681858853136,1.0
1146,0.41,0.54,0.05,1.9865586762614444,1396.7086070313865,1.0
1147,0.41,0.53,0.06,2.023728719797821,1369.9413161039577,1.0
1148,0.41,0.52,0.07,2.0623009498498575,1343.2713062603248,1.0
1149,0.41,0.51,0.08,2.1023562349513205,1316.7039440283042,1.0
1150,0.41,0.5,0.09,2.1439817841202573,1290.245014100162,1.0
1151,0.41,0.49,0.1,2.1872717806886266,1263.900734932019,0.0
1152,0.41,0.48,0.11,2.2323280937163874,1237.6777814131883,0.0
1153,0.41,0.4,0.19,2.671868584392966,1033.3563834534775,0.0
1154,0.41,0.3,0.29,3.5401379975915095,857.6459101918578,0.0
1155,0.41,0.2,0.39,5.2346515673498235,809.487432960403,0.0
1156,0.41,0.1,0.49,10.005272207963039,743.7075031680346,0.0
1157,0.41,0.0,0.59,108.56942899163695,638.0095552216075,0.0
1158,0.42,0.58,0.0,1.895793103448276,1490.7783728806455,1.0
1159,0.42,0.57,0.01,1.9288458228979568,1463.778143250473,1.0
1160,0.42,0.56,0.02,1.9630582865172386,1436.8594237521163,1.0
1161,0.42,0.55,0.03,1.998492623437755,1410.0263738909289,1.0
1162,0.42,0.54,0.04,2.0352154812719316,1383.283447645334,1.0
1163,0.42,0.53,0.05,2.0732984444907037,1356.6354323373125,1.0
1164,0.42,0.52,0.06,2.1128185001647197,1330.087480360546,1.0
1165,0.42,0.51,0.07,2.1538585574448996,1303.6451324236796,1.0
1166,0.42,0.5,0.08,2.1965080281583327,1277.3143521343811,1.0
1167,0.42,0.49,0.09,2.2408634770756577,1251.1015403561937,0.0
1168,0.42,0.48,0.1,2.2870293518029863,1225.0135777739215,0.0
1169,0.42,0.4,0.18,2.7374280934299713,1022.0155509266773,0.0
1170,0.42,0.3,0.28,3.627328639877563,856.8389382097398,0.0
1171,0.42,0.2,0.38,5.364752777414199,810.5927771994873,0.0
1172,0.42,0.1,0.48,10.26112463478119,745.7660785040946,0.0
1173,0.42,0.0,0.58,113.08314086069048,642.145318104026,0.0
1174,0.43,0.57,0.0,1.9749824561403508,1450.1196748559303,1.0
1175,0.43,0.56,0.01,2.0100149309433903,1423.312645764491,1.0
1176,0.43,0.55,0.02,2.046298950486537,1396.5936344073286,1.0
1177,0.43,0.54,0.03,2.0839028022309134,1369.9672389666287,1.0
1178,0.43,0.53,0.04,2.122899833581972,1343.4384037627083,1.0
1179,0.43,0.52,0.05,2.163368929397911,1317.0124436225485,1.0
1180,0.43,0.51,0.06,2.205395044613469,1290.6950763002462,1.0
1181,0.43,0.5,0.07,2.2490697995465116,1264.4924448554293,0.0
1182,0.43,0.49,0.08,2.29449214666602,1238.4111397113245,0.0
1183,0.43,0.4,0.17,2.8030427650084064,1010.8456952716177,0.0
1184,0.43,0.3,0.27,3.7146163241089716,857.467195642754,0.0
1185,0.43,0.2,0.37,5.49506779763525,811.6820947360974,0.0
1186,0.43,0.1,0.47,10.51778037931271,747.78208728587,0.0
1187,0.43,0.0,0.57,117.75522858479852,646.1774156602094,0.0
1188,0.44,0.56,0.0,2.057,1409.872961496169,1.0
1189,0.44,0.55,0.01,2.0941347335964204,1383.267856114379,1.0
1190,0.44,0.54,0.02,2.1326206678552944,1356.7578881302172,1.0
1191,0.44,0.53,0.03,2.172532917421434,1330.3481592274957,1.0
1192,0.44,0.52,0.04,2.213952269658327,1304.0441529151042,1.0
1193,0.44,0.51,0.05,2.2569657304636217,1277.851763674026,1.0
1194,0.44,0.5,0.06,2.3016671343416153,1251.7773131188744,0.0
1195,0.44,0.49,0.07,2.348157827734939,1225.8276022917516,0.0
1196,0.44,0.4,0.16,2.868712668779189,999.8801464081644,0.0
1197,0.44,0.3,0.26,3.802001212385397,858.0892965072051,0.0
1198,0.44,0.2,0.36,5.6255971555143605,812.7558145102759,0.0
1199,0.44,0.1,0.46,10.775243230855356,749.7569830064026,0.0
1200,0.44,0.0,0.56,122.5941765847675,650.1088549167123,0.0
1201,0.45,0.55,0.0,2.142000000000001,1370.0470077747023,1.0
1202,0.45,0.54,0.01,2.181369106898024,1343.6533866874377,1.0
1203,0.45,0.53,0.02,2.222197726397699,1317.362719330111,1.0
1204,0.45,0.52,0.03,2.264568553096687,1291.1806603351392,1.0
1205,0.45,0.51,0.04,2.3085706490470956,1265.1132782937364,0.0
1206,0.45,0.5,0.05,2.354300068649274,1239.1670925652143,0.0
1207,0.45,0.4,0.15,2.934437874510547,989.1700640614279,0.0
1208,0.45,0.3,0.25,3.889483467167739,858.7053580995088,0.0
1209,0.45,0.2,0.35,5.7563413802895615,813.814348699723,0.0
1210,0.45,0.1,0.45,11.03351700257687,751.6921543449528,0.0
1211,0.45,0.0,0.55,127.6090863301899,653.9426225477991,0.0
1212,0.46,0.54,0.0,2.2301481481481478,1330.6518148586947,1.0
1213,0.46,0.53,0.01,2.2718942909382345,1304.480195956819,1.0
1214,0.46,0.52,0.02,2.3152178119055984,1278.4201130457645,1.0
1215,0.46,0.51,0.03,2.3602098344608513,1252.4778123827657,0.0
1216,0.46,0.5,0.04,2.40696863862401,1226.6600217989746,0.0
1217,0.46,0.4,0.14,3.000218452088264,978.7881593640411,0.0
1218,0.46,0.3,0.24,3.977063251279133,859.3154937773008,0.0
1219,0.46,0.2,0.34,5.887301002942702,814.8580954977795,0.0
1220,0.46,0.1,0.44,11.292605531703263,753.5889316553458,0.0
1221,0.46,0.0,0.54,132.80973347359097,657.681671448512,0.0
1222,0.47,0.53,0.0,2.321622641509434,1291.698792907456,1.0
1223,0.47,0.52,0.01,2.3659000783196324,1265.7607492233228,0.0
1224,0.47,0.51,0.02,2.4118833208471475,1239.9436553243174,0.0
1225,0.47,0.4,0.13,3.0660544715159292,968.8309512967527,0.0
1226,0.47,0.3,0.23,4.064740727905963,859.919814104273,0.0
1227,0.47,0.2,0.33,6.018476556206634,815.8874357594318,0.0
1228,0.47,0.1,0.43,11.552512679708798,755.4485874784873,0.0
1229,0.47,0.0,0.53,138.206631452592,661.3289171304137,0.0
1230,0.48,0.52,0.0,2.416615384615384,1253.2009143297882,0.0
1231,0.48,0.4,0.12,3.1319460029151784,959.4152744978471,0.0
1232,0.48,0.3,0.22,4.152516060598869,860.5184260664366,0.0
1233,0.48,0.2,0.32,6.14986857457243,816.9027391577081,0.0
1234,0.48,0.1,0.42,11.81324233250788,757.2723394877296,0.0
1235,0.48,0.0,0.52,143.8111024307855,664.8872186579449,0.0
1236,0.6,0.4,0.0,3.926999999999999,900.1945652607587,0.0
1237,0.6,0.3,0.1,5.213512860189649,867.2918779093648,0.0
1238,0.6,0.2,0.2,7.743654059636286,828.108800127996,0.0
1239,0.6,0.1,0.3,15.007602234536897,776.736354992804,0.0
1240,0.6,0.0,0.4,232.92219098406096,701.6011431806469,0.0
1241,0.7,0.3,0.0,6.108666666666665,872.4287273574956,0.0
1242,0.7,0.2,0.1,9.096363186833063,836.2909186006401,0.0
1243,0.7,0.1,0.2,17.76557584298882,790.234356406492,0.0
1244,0.7,0.0,0.3,361.6382077832368,725.5955319738554,0.0
1245,0.8,0.2,0.0,10.472,843.6382273278613,0.0
1246,0.8,0.1,0.1,20.61548353201103,801.8957041948579,0.0
1247,0.8,0.0,0.2,619.0702413815881,745.3378673075226,0.0
1248,0.9,0.1,0.0,23.561999999999994,812.1262164233402,0.0
1249,0.9,0.0,0.1,1391.3663421766428,761.9313809229022,0.0
1250,1.0,0.0,0.0,inf,776.137242945839,0.0
